{-2.3921125, -1.1792092, -1.325803, 1.0511682, 0.0707694, -0.027623594, -0.06772692, -0.24720688, -0.34131378, -0.24764101, -0.14330061, -0.24111795, -0.2587035, -0.45669478, -0.3287523, -0.15720972, -0.8236019, -0.27472058, 0.3300479, -2.6939623, -0.002929747, 0.19360423, 2.0479069, -0.23508331, -0.24987288, -0.35100636, -0.32809284, -0.1491394, -0.43814448, -0.55092835, 0.0018400248, 0.079199776, -0.5685458, 0.0069934484, -0.5324994, -0.16377941, -0.09195, -0.1922566, 0.028974095, 0.26702023, -0.6908144, -0.22686532, 0.25071454, -0.25592706, -0.2569482, -0.17933358, 0.44315496, -0.16571419, 0.043155417, -0.23419404, -0.9101301, -1.9680294, -4.2213826, -3.922581, -3.8124, -0.97975785, -0.6250776, -0.28064063, -0.08785509, -0.08501133, -0.13645947, -0.28856432, -1.4513183, -0.82215726, -1.4766756, -2.1371293, -1.0484264, -0.11229352, 0.009932339, -0.03938724, 0.84631574, -1.2738243, -1.5101355, -1.5584221, -1.5715209, -1.7808092, -1.7021645, -0.31480017, -0.010065645, 0.65362394, 0.03442603, -1.8836634, 0.28576937, -0.39423886, 0.45029533, -1.0419166, -0.92520374, -0.9188944, 0.02928327, -0.44507068, -1.9504474, -1.6370364, -2.1923716, -2.7665026, -2.2541308, -1.1597451, 0.3818632, 1.3699261, -1.4405878, -0.8362172, 0.21840419, -0.21037094, -0.18146215, 0.00085053046, -1.4760824, -0.15010557, -1.0104941, -0.38422012, -0.110168435, -1.3255343, -0.9404611, 0.1539901, -0.24122636, -0.35546225, 0.42019558}, 
{-1.4758556, -0.09761569, -0.0013268297, 0.42199054, 0.07508075, 0.28592134, -1.0822483, 0.15568578, 0.32728237, -0.19155605, -0.40789908, 0.34327638, 0.06881167, 0.4200181, -0.13198067, 0.12081277, -0.31574565, -0.8898322, -0.3307696, -0.6932823, -0.03205125, -0.88125, -0.23752926, -0.035078928, 0.89013326, 0.27568778, 0.0076176138, 0.2944614, 0.172048, 0.23228881, 0.29642734, 0.16151531, 1.3982242, 0.3893076, 0.7706178, 0.82136226, 0.5625627, 0.45358577, 0.49816653, 0.51356167, 0.46021152, 0.38791367, 0.5437896, 0.5334709, 0.5625651, 0.35830215, 0.5896005, 0.28060937, 0.39127243, 0.7276691, 0.46083957, 3.9846447, 1.1190473, 0.23233704, 0.9046603, 0.24244122, 0.29218063, -0.9482551, -0.12922014, -1.5266412, -0.06397243, 0.56224865, 0.010225772, 0.36652747, 0.5897835, 0.008381363, 2.061531, -0.1619335, 0.148467, -0.16507897, -1.5866374, 0.72398776, 0.81693393, 0.6404026, 0.85129637, -5.506992e-05, 0.19487432, 2.1020951, -0.13946192, 0.14213495, -1.3238105, 0.45894018, 0.29041347, 0.3094144, 0.41049132, 0.21867162, 1.1400486, 2.483579, -0.1007987, -0.033131294, 0.07321759, -0.5703059, -0.4464764, -0.78394616, 0.0361852, 0.365823, 1.6684121, 1.803221, 0.38158494, 0.3549521, 0.5610484, 0.341955, 0.20735368, 0.37350512, -0.008859407, -0.10177838, -0.026890378, 0.17323048, 0.37392095, 0.3916022, 0.3509248, 0.13631527, 0.30678022, 0.4221152, 0.43195218}, 
{0.89145124, 0.09296263, -0.22480074, 0.55505913, -0.17610255, -0.032143302, -0.111774474, -0.08924175, 0.003957012, -0.026647653, -0.029369812, 0.6495892, 0.52304626, 0.48282674, 0.45420378, -0.06291701, 1.1824446, 0.54521656, 0.79978496, 0.027054232, 0.15552151, -0.35993662, -0.7366745, 0.029801015, 0.11717702, -0.10779488, 1.4119439, 1.0585066, 0.57344145, 0.7164884, -0.0083971815, -2.5591633, -1.9643346, 0.10780325, 0.108437456, 0.1593965, 0.05493836, 0.036791015, -0.071592525, 0.040847566, 0.19158213, 0.68087065, 0.18710443, 0.44680384, 0.12909132, 0.2566738, 0.14749311, 0.16513108, 0.3679388, 0.51192594, 0.2673104, 5.605118, 0.16213079, -0.27726987, 0.068225525, 0.19782129, 0.407852, 2.2438605, 0.16739649, 0.38751718, 0.18260196, 0.08911308, 0.23078623, 0.3562339, 0.7323023, 0.03269466, 2.5128038, -0.058830157, 0.037295103, 0.12225947, -0.2251755, 0.49656078, 0.21320727, 0.20284173, 0.10030834, 0.7611168, 1.5871693, 1.6085618, -0.121927746, -1.033005, -0.039325602, -0.13030542, 0.09536941, 0.06585074, -0.13542135, 0.4837275, 0.0026938615, 3.038732, -0.14955492, 0.250042, 0.6680512, 0.25041422, 0.41100806, 0.5554154, 0.4382217, 0.2781961, 0.5134862, 0.39817542, 0.514942, 0.45483762, 0.36134413, 0.16527194, 0.31723458, 0.42246062, 0.335309, 0.4119705, 0.3349403, 0.15332758, 0.3606707, 0.47335896, 0.43264532, 0.57700914, 0.22284089, 0.30292794, 0.14567989}, 
{-0.74022084, -0.9783346, -1.7639406, -0.5405128, -0.014810964, 0.88671714, 0.91016793, 0.78859144, 0.7916398, 0.8286055, -0.4766283, 0.5619045, 0.3930221, 0.63734853, 0.8740707, 0.08800608, -0.71334034, -0.19059181, -0.8212903, -1.5996988, -0.11971517, -2.8573165, -0.22016376, 0.08479917, 0.38355297, 0.13998587, 0.48813054, 0.46307233, 0.50375396, 0.43059987, 0.41352054, 0.43832278, -0.018914163, 0.63061535, 0.6775769, 0.7630199, 0.8248745, 0.55264145, 0.46509302, 0.15612148, 0.53415567, 0.7612954, 0.44240022, 0.48675668, 0.6753969, 0.83447886, 0.839488, 0.71790624, 0.7649321, 0.8880911, 0.5125009, -0.42652562, 0.73019713, 0.7883287, 0.4222901, -0.34662548, -0.23762883, 0.11969846, 0.11901528, -0.8685452, 0.030222073, 0.3126285, -0.3924577, -1.1953257, -0.6433352, -0.88513803, -0.9841941, 0.07885128, -0.08032283, -0.0030741394, -2.07257, -0.60408103, -0.68443733, -0.2351122, -0.3775393, 0.2675692, 0.2979472, 0.48253298, 0.07852185, -0.64614743, -1.3197831, 0.27556938, -1.0912753, -1.2313555, -0.829911, -1.7931364, -1.1956831, -0.9966521, 0.13985655, -0.89464676, -1.1353387, -0.11798538, 0.2986341, 1.1997081, 0.75694656, 0.69366854, 0.554334, 0.7741813, 0.22855368, 1.097895, 1.1453199, 0.7340792, 0.35093963, 0.74312896, 0.3214005, 0.5289166, 0.43357798, 0.23743637, 0.5385754, 0.08458532, 0.30598247, 0.9141139, 0.6654124, 0.78886354, 0.7113825}, 
{0.116366476, -0.041021217, -0.045272607, 0.488337, -0.13864169, 0.48734346, 0.029909378, 0.32890964, 0.37426013, 0.36243924, 0.35514304, 0.40862727, 0.596888, 0.60892284, 0.27408433, 0.11932179, 0.23220372, 0.4542556, -0.25310734, 3.4553955, 0.12059313, 0.112756066, -1.2161617, -0.37477595, -0.28364897, -0.4017155, 0.6901682, 0.73658556, 0.9006189, 0.50897527, 0.48741043, -1.8587055, -1.0890659, 0.26124328, 0.28294224, 0.3444734, 0.0036087632, 0.46807724, 0.40854287, 0.4229246, 0.4623663, 0.94628584, 0.5063691, 0.6626292, 0.25022498, 0.23078297, 0.039625335, 0.2188965, -0.026234467, 0.33782464, 0.7367116, 1.3039964, -1.0871325, -1.2748737, -1.3923209, 0.08029701, -0.7831924, 2.4918563, 0.049414426, 0.1061187, -0.06883915, -0.87265515, 0.024390724, 0.5281322, 0.34607288, 0.12458053, 1.5686015, -0.09542232, -0.018997848, 0.1447675, -0.80766857, -0.55774665, 0.26643375, 0.19653483, 0.52790165, -0.72617376, -0.65994066, 0.72078145, 0.022636339, -0.081704326, -3.1094513, 0.084702395, -0.3906327, 0.27291906, -0.33812043, -0.92305166, -1.6414102, -2.0206003, 0.11419663, -0.14894788, -3.8756983, 0.013981241, 0.43621293, 0.37667817, 4.7102505e-05, 0.22791104, 0.25448242, 0.5186395, 0.9282023, 0.6935079, 0.35295713, 0.46086425, 0.39657393, 0.76283246, 0.70864075, 0.31579682, -0.043932926, 0.47741765, 0.008874216, 0.46098074, 0.7340079, 0.5122177, 0.5765258, 0.42898518, 0.06336083}, 
{-1.5129106, -0.27784392, 0.024094535, -0.14350978, -0.0848577, 0.35852233, 0.113868564, 0.2662441, 0.23032837, 0.26053798, 0.07357939, 0.44295478, 0.0021260513, 0.39810273, 0.3402086, -0.09959179, -0.058073696, 0.45342147, 0.14046578, -2.3485377, -0.09889655, -0.63204646, -0.6087733, 0.5130176, -0.43189466, -0.3631478, 0.2186696, -0.01936653, 0.1153979, -0.12582467, -0.14597711, -0.27219924, -0.40420005, 0.4951261, 0.3143655, 0.28487676, 0.5008279, 0.46944517, 0.23808591, 0.3892432, 0.19147176, -0.07978088, 0.4078442, 0.32560545, 0.5211576, 0.33610037, 0.3019377, 0.2762956, 0.23820208, 0.24504073, 0.39957497, -2.0252314, 1.3738241, 0.29848883, 0.6475189, -0.39206737, -0.4582626, 0.22424175, 0.030660808, -0.24619877, 0.18345818, -1.9782436, -0.93137026, 0.05908835, 0.6786879, -0.3401834, -0.5103827, -0.05867657, -0.093802325, 0.15531647, -1.1049932, -0.90883285, -0.68694884, -0.109547235, 0.25952235, -0.6351852, -0.8913183, -0.381541, -0.017944664, -0.2417825, -1.0619086, -1.7845, 0.014178917, -0.23316157, -0.22413093, 0.269499, -0.3626415, -0.60448927, 0.04931417, -0.3926891, -1.4482894, 1.0807143, 1.0012543, 1.0100302, 0.9791045, 0.99305975, 0.51052743, -2.9111896, -0.5339327, -0.20104304, 0.16188826, 0.5441082, 0.4984487, 1.0263729, 0.6535482, 0.46831396, 0.28146186, -0.17689356, 0.12740356, 0.31471717, 0.5620391, 0.31150585, 0.33751482, 0.34246483, -0.046018668}, 
{-2.2675803, -0.36099392, 0.21779092, 0.43830517, 0.0901472, 0.427723, -0.270474, 0.2957482, 0.0600191, 0.12629811, -0.060927566, 0.54096866, 0.6267648, 0.09190191, 0.14392972, -0.111789726, 0.27400059, 0.47055545, -0.2893362, 0.013090375, 0.13211381, 0.24056065, -2.235674, 0.43130946, 0.42743468, 0.24946803, 0.1599472, 0.19626953, 0.26891047, -0.4271193, -0.06618018, 0.14322685, 0.46306536, 0.48203737, 0.59182906, 0.7418557, 0.5258488, 0.13598248, 0.13547465, 0.48213726, 0.3425646, 0.9367125, 0.4069461, 0.5086464, 0.4907225, 0.20751588, 0.5715776, 0.48357633, 0.8616861, 0.15976793, 0.016653825, -0.7191651, -1.7272148, -1.4561942, -1.6879339, -0.7550929, -0.48311678, -1.0419728, -0.0550133, -0.9869346, -0.08215214, 1.4821314, 0.81128794, 0.9372876, 0.5278988, 0.6300147, 0.64785254, 0.026665151, -0.08640014, -0.11980587, -1.054709, 1.8617268, 1.3886303, 1.0569332, 0.99981064, 0.23411797, -0.7899021, 1.6619047, -0.01429458, 0.027073175, -1.0773488, 0.9820173, 0.4681748, 0.04580079, 0.09250315, -0.44766736, 2.1651866, 5.750918, 0.1398266, 0.5027632, 0.07006903, -0.62100613, -1.0590458, -1.3222972, 0.12717143, 0.87375677, 0.9622028, 1.487304, 0.05214294, 0.5230656, 0.44525322, 0.20904431, -0.017528258, 0.3314272, 0.84019965, 0.23679024, 0.13950397, -0.10335856, 1.043962, -0.08097393, 0.5691875, 0.4322845, 0.112159625, 0.22231907, 0.48202202}, 
{0.18469325, 0.5472276, 0.15147611, -0.06429067, 0.051846325, 0.06894605, 0.596742, -0.3615797, 0.24225019, 0.07721067, 0.61239946, -0.058012076, -0.27204725, -0.06726881, -0.039751388, -0.111462064, -0.2683443, 1.0815187, 1.0631753, 0.15285417, -0.11072145, -0.3402916, -0.6442422, 0.47429857, 0.32224804, 0.41571453, 0.0102474345, 0.4044312, 0.22424084, 0.101428844, -0.073557004, 0.50717, 0.018785045, 0.22109142, 0.1862864, 0.27969566, 0.24273401, 0.20819087, -0.22273801, 0.42424437, 0.44509766, -0.7043986, 0.29675078, 0.35195965, -0.11776116, 0.040742256, 0.09537314, -0.068678126, 0.009558229, -0.12492602, 0.059265193, 0.53698075, -0.22110409, -0.25606415, -0.21688801, -0.041661642, -0.054943185, -1.3032535, 0.1236195, -1.1717541, -0.00976339, 1.5055287, -0.18735301, 0.32150757, 0.23838186, 0.9513571, 1.2803272, 0.053578764, -0.008968949, 0.05520211, -1.1696956, -0.17769475, -0.24102362, 0.030929238, -0.107912555, 0.14440851, 0.7324266, 0.6624464, 0.12567213, 0.5414171, -0.36861917, -1.3344755, 0.03939574, 0.13878694, -0.26057747, 0.91768575, 2.0178332, 1.5211183, 0.15134764, 0.89805233, 0.31258398, -0.34102875, 0.541832, 0.9611424, 0.44121137, 0.063162446, 0.5252032, 0.6319604, 0.637349, 0.4069422, 0.11657385, 0.26190996, 0.21403849, 0.16208023, 0.54781455, 0.34358767, 0.2448017, 0.20257938, -0.30393767, 0.5140758, 0.32390273, 0.3133261, 0.2858845, -0.2694282, 0.26456892}, 
{-1.0831546, -0.5187786, -0.16438603, 0.3038298, -0.18262832, 0.03278187, -0.019150933, -0.160863, -0.2233728, -0.30841196, -0.39774975, -0.34046763, -0.21408744, -0.374005, -0.18812504, -0.13059172, -0.06912519, -0.2195419, -0.14545536, 0.0604082, -0.09042135, -0.6620322, 0.044567756, 0.05543878, -0.23655422, 0.044088922, -0.6677597, -0.37692687, -0.6090015, -0.24286714, 0.8450655, 2.2024777, 2.4989028, -0.10967504, -0.038615413, -0.122179516, -0.07306605, -0.1122792, -0.07553097, -0.2474578, -0.15654625, -0.25483957, 0.0022572493, -0.30014268, -0.107053995, 0.053391587, -0.104348876, -0.08476859, -0.11437146, -0.14343205, -0.06385282, 0.22511427, -0.53399205, -0.23939349, -0.44101563, 0.31154805, 0.9164026, 0.10107322, -0.06677714, -4.1082053, 0.05506368, 0.3798236, -0.0929422, -0.10758846, -0.06146447, -0.21983299, 0.22145176, 0.07447827, 0.17274702, 0.04832363, -0.2772922, 0.47062746, -0.09363989, -0.15615112, -0.27407062, 0.18051006, 0.097132586, 2.7728565, -0.11090471, -5.2221127, -0.11368811, 1.1872073, 0.104339376, 0.24995637, 0.11320148, -0.01919455, -0.31723228, 0.46629786, 0.13619232, 0.5439712, -1.3819126, 0.92763144, 0.2507149, 0.107685916, 0.028913205, -0.28914574, -0.35463947, -0.1702018, 0.16910982, 0.17140552, 0.078005955, -0.09687086, 0.24404523, -0.0852653, 0.043579664, 0.18277155, 0.2663449, 0.14397347, 0.120372504, -0.29785722, 0.07456583, 0.06554842, 0.035521418, 0.11105806, -0.26575235}, 
{-1.4182076, -0.124306805, 0.1423935, 0.4464958, -0.115123875, 0.0031818382, -0.19717512, 0.054456495, -0.081261635, 0.18398747, -0.12963852, 0.10665966, 0.36691782, 0.17459491, 0.09960185, -0.005669847, 0.028707955, 0.42687786, -0.39407495, 0.5118478, 0.1702336, -0.17360021, -0.5468788, -2.1982987, -1.3931286, 0.7459121, 0.23651609, 0.323555, 0.16002703, 0.0813233, 0.047972627, -0.16164199, -0.127858, 0.003908166, 0.05353421, 0.19344684, 0.21350117, 0.17820677, 0.11365453, 0.14488761, -0.035430435, 0.15368254, 0.28582203, 0.22504745, 0.3027069, 0.114765994, 0.17050934, -0.029348271, 0.14404897, -0.13195458, 0.19031128, -2.2754805, 0.021052593, 0.050658125, 1.8333073, -0.122806825, -0.03107893, 1.5206107, -0.055354923, -0.88114774, 0.14714381, 0.2911558, 0.3600168, 0.20106041, -1.4638902, 0.0876811, -0.64064693, -0.18254147, 0.0556639, 0.11142528, -0.64804333, -0.34723824, -0.008308561, -0.062169943, -1.4571221, -0.079981, -0.97163594, -0.46265683, -0.1817123, -0.83092767, -0.93599385, 0.09440055, -0.055363063, -0.13929129, 0.17143156, 0.26269406, -1.606804, -0.44607183, 0.17137676, -0.6152757, -1.782921, 1.7394606, 1.2133889, 0.9442011, 0.67116445, 0.7210119, 0.012204632, -3.1543727, 0.8456644, 0.714239, 0.62148166, -0.042363096, 0.2548423, -0.6387919, 0.5649901, 0.44896534, 0.21369995, -0.014218239, 0.120253175, -0.8137688, -0.54710954, -0.2650548, 0.26860648, 0.03416908, 1.2661549}, 
{-1.0291755, -0.009154346, 0.63778186, 1.6545285, 0.09810555, 0.7414105, 1.1978158, 1.1213142, 0.5116637, 1.0316666, 0.6066654, 1.0267563, 1.4397922, 0.9805353, 1.3885865, 0.18801582, -2.1756072, 0.12942517, 0.18252827, 2.0025513, -0.18593727, -2.743639, -0.8524058, -0.35851178, -0.27165806, -0.23669553, 0.8934705, 0.73423547, 0.6702595, 0.40436706, 0.26820606, 0.3453686, -0.30601296, 2.0294073, 2.0475354, 2.115701, 2.069644, 1.7598131, 2.2094603, 1.8715537, 1.905672, 2.0852711, 2.1343293, 1.7372121, 1.9291857, 1.7836272, 1.7527469, 1.8502035, 2.1366513, 2.3676515, 2.2706933, 0.6084194, -0.2195916, -0.34165373, -0.047686182, 0.1457493, 0.7340241, 2.338815, -0.10962433, -1.5600755, -0.1547513, 1.6696969, 0.42798242, -0.17369409, 0.71066016, 0.6043914, -0.70579165, 0.020650953, -0.06573573, -0.11946466, -6.142503, 1.0674909, 0.45316893, 0.64532834, 0.5316186, 0.80851287, 2.0396695, 2.7691507, -0.09121466, -1.7355398, -2.8002706, 0.52225333, 0.39728472, 0.5616141, 0.13260844, 1.1418077, 2.5008528, 4.52495, -0.01097548, -1.5136042, -0.034476876, 1.0071028, 1.2534746, 1.5146044, 1.8078014, 1.4788214, 1.8667176, 2.3600101, 1.5207247, 1.2143544, 1.4220843, 1.4162574, 1.6670374, 2.0697572, 0.58697635, 0.63223207, 1.0920527, 0.7537188, 1.7030631, 1.2748023, 1.5334078, 0.9916676, 1.2445116, 1.572887, 2.0553644}, 
{-1.676994, -0.3161449, 0.9411904, 1.7599277, 0.064003766, 0.04261983, 0.69922835, 0.17120582, 0.86215687, 0.096927494, 0.108180605, 0.7754261, 0.8862349, 0.22061518, 0.12676962, 0.11685103, 1.5715344, 1.0553579, -4.2950435, 3.7604575, 0.04521112, -7.0327377, -0.3178825, -0.31585053, -0.3457786, -0.6580176, 0.35022154, 0.23773974, -0.1830157, 0.03839327, -0.20046695, -0.6149998, -0.8873653, 1.5296873, 1.084645, 1.351042, 1.0154381, 0.944707, 1.0184764, 0.9633238, 1.5117986, 1.2009064, 0.92567885, 0.8103831, 1.1496657, 0.9503675, 1.2765272, 1.1690962, 1.2064213, 1.4934727, 0.7926695, 0.51695246, 0.07691865, -0.024492577, 0.25893313, -0.32803303, 1.45181, 3.2398775, 0.0010543317, -1.5081006, -0.17266819, 2.0237272, 1.0896851, 0.4502168, 0.44510555, 0.783205, -0.30599564, 0.18303776, 0.12666798, -0.11956427, -2.2624695, 0.94767886, 0.93579525, 0.5991205, 0.98998183, -0.4070262, 1.0902, 0.0011048251, -0.1356799, -3.3291628, -2.0014038, 2.088143, -0.09607082, 0.26761755, 0.15523548, 0.52558714, -0.88761926, -1.0804207, -0.1554726, -1.3209083, -1.1287868, 1.7175913, 1.561238, 0.14703055, -0.24523497, -0.01938469, 1.7013235, 1.8692058, 1.0809957, 0.51532894, 0.5409839, 0.48470038, 0.17193958, 0.6638885, 0.5516791, 0.18973756, 0.7917469, 0.024158755, 0.49147952, 1.0456251, 0.7425908, 0.28296316, 0.39754903, 0.13109624, 0.58610964}, 
{-2.2358599, -0.35087407, 0.6514227, 1.0310168, 0.07061964, 0.105890535, -0.5192064, 0.20262668, -0.057339985, -0.057812855, 0.01794888, 0.5767134, 0.38575783, 0.3725951, 0.39250857, -0.12869762, 0.7167465, -0.051184956, 0.67542803, -0.17898239, 0.04825358, -2.0077355, -0.46515253, 0.5478777, 0.42188722, 0.32900417, -0.15790495, -0.2450942, -0.101371296, 0.081473164, 0.000738296, -0.025131522, 0.78087527, 0.066150375, 0.122656524, 0.1468877, 0.08946707, -0.0035631114, -0.029503573, -0.19062115, 0.16434878, -0.060359422, 0.10193843, 0.41641763, 0.12619974, 0.117476076, 0.22512022, 0.26080236, 0.09312516, 0.24414437, -0.57420003, -0.046188362, 0.46693388, 0.49888074, 0.5365464, -0.16836211, -0.25077307, 0.64058495, 0.18686184, -0.44140995, 0.12892449, 1.3859121, 0.64510006, 0.69340825, 0.6564452, 0.5295835, -0.025577098, -0.1553364, -0.14872529, -0.052005544, -0.6732745, 0.72915834, 0.86982, 0.33714166, 0.5281682, -0.6873261, 0.29106355, 0.105342016, 0.06875095, 0.3479346, 0.110739954, -0.843323, 0.40889293, 0.5572111, 0.42062768, -0.119335316, -0.065404415, 1.1848285, -0.095530346, 0.21282628, 0.6608585, -1.1581049, -1.638294, -1.0441002, -0.45719442, 0.66035557, 1.2133499, 1.5234092, 0.63732123, 0.3081308, 0.006100203, -0.011504779, 0.093796045, -0.05135681, -0.04759708, -0.14405645, 0.059539683, -0.0826528, -0.006968647, 0.4489282, 0.20378669, 0.1573252, -0.03386866, -0.26429778, 0.21029931}, 
{-0.5737507, -0.110141814, 0.36568826, 0.6843185, -0.05544871, -0.01114564, 0.008706821, -0.1754574, -0.31190923, -0.38944674, 0.16289485, 0.56258434, 0.24414884, 0.1336779, 0.6172126, -0.00866656, -0.35715237, 0.38596198, -0.08169232, 2.626598, 0.04957451, 0.7400051, -0.4090059, 0.022211017, -0.07036767, -0.33895424, 0.18893546, 0.09371528, 0.08424686, -0.09167207, -0.16164805, -0.058819536, -0.97126913, -0.09600152, -0.0053852787, 0.09319311, -0.0596849, 0.036109727, -0.419802, -0.0024300837, 0.1824281, -0.011987796, 0.040650856, 0.13921078, 0.16552202, 0.10827546, 0.017248794, 0.10079705, 0.116200164, 0.24460816, 0.22766308, -0.5805433, 0.33498627, 0.087291695, 0.56288725, 0.18465026, 0.065053746, -0.8346215, 0.16112751, 0.7345624, 0.15738922, -2.2742887, -0.037076898, 0.13111152, 0.13928755, 0.5929355, 2.3533373, 0.018191531, -0.113319114, 0.006251663, -0.13203394, 0.6759865, -0.110426016, -0.15762578, -0.52966684, 0.69758445, 0.5577411, -0.29594317, 0.117581636, -0.37969217, -1.0009528, -0.30783886, 0.18656065, 0.0847576, 0.15010639, -0.16749977, -2.0299537, -0.8102842, 0.05683984, -0.1990949, -0.79553145, -1.3068645, -0.17921063, 0.13739151, 0.5806362, 0.6531072, 0.429663, 0.39721605, 0.2855486, -0.09310597, -0.17881067, -0.18251713, -0.049337257, 0.11690302, 0.117786795, -0.3455928, 0.08022169, -0.052977722, -0.07926048, 0.22422667, -0.35522822, -0.2828454, 0.08674339, -0.0051416685, 0.31795868}, 
{0.44550636, 0.30355644, 0.29117635, 0.71697146, -0.17998232, 0.11353207, 0.0048495163, -0.13779826, -0.21558166, -0.12894228, 0.8044981, 0.8278805, 0.7674038, 0.51495963, 0.5722151, -0.0825155, 0.118994854, -0.07859561, 0.1655835, -1.8572932, 0.06931785, -1.6195949, 0.8910815, 0.29340225, 0.20967264, 0.24013563, 0.25743273, 0.27327937, -0.21006802, -0.47863814, -1.1226375, -1.3733106, -1.387179, 0.1325613, 0.37876198, 0.10145336, -0.037882335, 0.36046675, 0.30123043, 0.07271856, 0.3915636, 0.078232825, -0.005328256, -0.0051042647, 0.09682709, 0.07719676, 0.1635543, -0.030575942, 0.054711506, 0.14747633, -0.20396335, 0.018745387, -0.22897577, -0.35698077, -0.33229455, 0.24137442, 0.338673, 0.40978727, -0.10541017, -0.6804536, -0.1420899, 0.19673246, 0.093506455, -0.04786468, 0.22602354, -0.09924717, 0.45706987, 0.07253528, -0.1675671, 0.1264568, -1.0045974, -0.14267327, 0.24143352, 0.20164682, 0.052959293, 0.26881322, 1.3232734, -0.036925893, 0.047048494, -0.17626534, -0.3172596, 1.2639863, 0.007264455, 0.05743383, -0.0007168678, 0.55275, 0.7396692, 0.21599685, -0.12110579, 0.19613534, -1.5010357, -1.678812, -0.36857814, 0.09618394, 0.12400919, 0.429836, 0.58389944, 1.3055726, 0.6162683, 0.69641185, 0.35596108, 0.38621554, 0.34690005, 0.67008054, 0.34216803, 0.38054383, 0.29304588, 0.05810947, 0.16984037, 0.80246365, 0.7443159, 0.56144196, 0.3646037, 0.06220158, 0.3458446}, 
{0.9777361, 0.24329709, -1.4628087, -0.31784895, 0.12836385, 0.17747486, -0.60357356, 0.35060403, 0.34511504, 0.2398221, 0.22812966, 0.21834007, 0.5293753, 0.16791025, 0.33786294, 0.050919265, 0.47078958, 0.7637533, -0.10199325, 0.22383673, -0.059175, -0.49331507, -1.0077522, 0.6280987, 0.5741256, 0.5923738, 0.46773353, -0.16772853, -0.96100897, -1.1285261, -0.62072694, 0.9715106, -1.5067278, 0.3793125, 0.5233074, 0.19404593, 0.46324956, 0.58963627, 0.27519467, 0.36392674, 0.6787237, 0.9796246, 0.70792127, 0.6777831, 0.32356256, 0.3744062, 0.59092945, 0.50853956, 0.41088325, 0.5649679, 0.69520456, 3.4770916, -0.30346945, -0.5086672, -0.42209375, 0.15042314, 0.25082815, 0.57046556, 0.13145727, -0.86260426, -0.09527947, -0.4243726, 0.24650562, 0.24363531, 0.15659171, 0.6754018, 1.3623625, -0.13324022, 0.03977728, -0.07513086, -1.3248682, 0.12545246, 0.542101, 0.31881106, 0.3201999, 0.7037992, 2.155144, 2.260911, 0.1158779, -0.0039927084, -0.94043595, 0.25186592, 0.17286247, 0.5301692, 0.06625681, 0.99905807, 1.4256337, 2.237909, 0.005182743, 0.39855826, 0.4692748, -1.440128, -0.6237842, 0.51885206, 0.46893847, 1.2802533, 1.0645136, 1.7854377, 0.63189155, 0.4047878, 0.03659014, 0.32421076, 0.14396192, 0.34893787, 0.2827828, 0.23348479, -0.05826236, -0.11448258, 0.43003196, 0.6015391, 0.18632457, 0.35950184, -0.1579555, 0.21497099, 0.16783193}, 
{-2.270154, -0.93018866, 0.052625194, 1.3122059, -0.11865025, 0.347071, 0.9517804, 0.6003834, 0.056472432, 0.011280162, -0.018264964, 0.76402694, 0.14166707, 0.18931553, -0.03700841, 0.10838887, 0.06908553, 0.30696875, 0.72553647, 1.0481923, 0.112844676, -0.92353815, -0.82204854, 0.45426455, 0.14913784, -0.14065325, 0.35988814, 0.47936904, 0.21072875, 0.35561937, 0.2743099, 0.019425219, 0.58178514, 0.89244586, 1.0808463, 0.267887, 0.56942195, 0.37316906, 0.46430925, 0.64303976, 1.0406302, 0.87765205, 0.46982118, 0.02521298, 0.40386835, 0.37420872, 0.56626153, 0.9309557, 0.66811955, 0.49955153, 0.71860623, 0.20590965, 1.0214319, 0.978996, 0.69197834, -0.5349995, 1.3473893, 2.7771218, -0.0010946989, -1.1739098, -0.04470679, 0.21417776, 0.14188442, 0.55656374, 0.27865046, -0.7991924, -0.8831506, 0.050259754, 0.13845673, -0.12066224, -2.040117, 1.2344041, 0.39923987, 0.26839292, 0.2606405, -0.46325395, 0.06162845, 1.1380967, -0.089079365, -0.4759781, -1.0950097, 0.59375024, 0.4198725, 0.9899708, 0.22027318, -0.9375864, 0.45376343, 0.3794801, -0.0876591, -0.60278845, -3.3947258, 2.391822, 0.7639906, 0.85978425, 0.88783777, 1.299743, 1.0930501, -0.3373232, -0.4777183, -0.025521247, -0.11141643, 0.47195256, 0.6189194, 0.89940244, -0.124686666, 0.30988693, 0.17770939, 0.48823705, 0.64663565, 0.6240192, 0.2214956, 0.39986238, 0.34019065, 0.38781708, 0.4227179}, 
