{-2.3543806, -1.7394699, -1.3583056, 0.14159665, -0.47752652, -3.0205753, -0.24948409, -0.899814, -1.418838, -0.076838255, 0.2766562, 0.35339198, -0.24988493, 0.07456345, -0.023245456, -0.57429236, -0.49800524, -0.7758024, -0.7155819, -0.25883952, -0.04665007, -0.31004688, 0.05499094, -0.20625797, -0.23815641, -0.2568939, -0.65773803, 2.6409712, 13.46301, 3.9244828, 6.524805, 8.966275, 4.4383545, 1.9010437, 3.6333563, 3.5189152, 3.2351665, 4.8382, 2.7668655, 2.3404825, 3.0658793, 0.12018972, 1.8002226, 0.9111499, 2.6140416, 4.437256, 2.773693, 4.5937424, 5.57478, 3.9814026, -15.863878, -2.1914089, -16.258831, 11.664032, 9.997474, -7.6184044, 4.4109, -3.9933305, -8.156489, -7.9606066, -9.775961, 3.1086524, 2.7109609, 5.1107144, 3.2295206, 3.93662, 3.4655807, 2.3695135, 3.7194953, 4.3379493, -1.7317283, -3.7047958, -0.008903101, -0.13138925, 3.519334, 3.197288, 2.7198732, 3.0502343, 3.6666281, 2.761781, 3.0896978, 3.7035444, 4.5734763, 2.4970098, -0.72171366, 0.05999691, 0.66762996, 0.21880268, 0.5629836, 1.8523333, -0.13242854, -0.74444395, 0.64784294, -0.9407038, -0.62026155, -0.936258, -1.2064536, -0.4461967, -0.28559944, -1.3722312, -1.3613726, 0.8075206, -1.2834755, -0.78502834, -0.5608052, -0.9635926, 0.31628215, -1.0635009, 0.14140046, -0.4744582, -0.7514659, -8.825593, 0.107045226, 0.6415458, -0.22565007, 1.3673663, 2.0913873, -8.540985, 1.3318944, -1.591777, -5.0156145, 1.8176205, 0.7096082, 2.0549965, 2.4622602, 2.5555449, 1.740524, 0.32568103, 1.3624762, -0.48425794, 1.6961733, 2.683017, 3.090188, 1.309444, 2.0644476, 2.554829, 2.9621966, 2.2607467, 3.3525834, -0.55399203, -3.7212448, -0.36696908, -1.0083174, -1.4849914, -1.3834169, -4.438039, -0.40569708, -3.527782, -2.6899388, -0.9158086, -0.83645767, -0.49346837, -0.007928344, -1.579509, -1.4472858, -0.4851297, -0.29506984, -2.9372957, -1.2879814, -0.42865705, 0.04770345, 0.6047005, 1.0207818, 0.31901738, -0.19700573, -1.5664982, -1.320802, 0.49761268, -2.1889133, -0.7579352, -0.26339555, 1.5915861, 2.9862845, -2.1331246, 2.3968594, 1.0518658, 0.9441081, 1.9328297, 2.50462, 1.6595933, 1.4188415, 1.164056, 1.4458196, 2.1446915, 1.9555225, 2.6847055, 2.8507152, 1.9102939, 2.5664275, 1.9037035, 0.97194594, 1.0130326, 1.9683105, 1.9059943, 1.4751014}, 
{-0.104648784, -0.24669331, -0.31447002, 0.35486636, 0.6500507, -0.051078364, 0.56901455, 0.3060584, -0.026578767, 0.6320421, 0.31236383, 0.74315184, 0.13948648, 0.51220614, -0.05393821, -0.04390532, 0.3570443, 0.7011191, 0.3827942, 0.27069506, 0.2582835, 0.59966815, 0.6395273, 0.04982677, 0.56831354, 0.43137807, 0.2383983, -0.25697836, -0.014293125, 4.496005, 2.294104, 1.0700773, 5.258905, -0.085864455, -3.0924194, 2.9911308, -2.859224, 5.885017, 5.3142347, -0.85233814, 0.18238708, 0.22001232, -0.9161881, 5.8577843, 6.610093, 0.677089, 1.704018, 0.97529995, -0.2990511, 1.9186579, -0.8178622, 0.15599057, -0.33288446, 0.9343042, 0.42278418, 0.19797853, -0.18388923, -0.839211, -1.5963725, -1.2077516, -1.1864111, -2.5845706, 0.42654583, 1.0387604, 5.589485, -1.3541194, 4.3947105, 1.8267068, -1.5180799, 6.097484, -2.2816982, -3.3687282, -0.044661216, -0.009644717, -1.5647225, -0.6609688, 2.6069918, 5.57762, -2.8478727, 4.3369436, 1.7578456, -0.117558785, 5.165298, -0.7477171, -1.4008548, -2.1641386, -0.49263474, 0.9817799, 0.51035213, -0.8358475, -0.14185065, 0.81989723, 0.29438928, 0.23119287, -1.1212044, 0.3379882, -1.2413727, -1.4790696, 0.43014854, -0.6886992, 1.2442738, 0.6359954, -0.10311646, -0.24298677, -1.0882318, 0.1363736, 1.7144582, 0.9663159, 0.28794953, -1.7605467, -0.92878634, -1.3931041, -0.5113437, -1.6469625, -0.5967878, 0.13239874, 0.4235886, -0.8340007, -0.7333807, 1.5895491, 2.1459274, -1.1440018, 0.5697926, -0.10882495, -0.2934504, -0.66715103, -0.2224066, 0.40800416, 0.9666302, 0.5506954, 1.7282381, 0.5823105, -0.44826773, -0.37612832, -0.22016208, 1.3124156, -1.0071764, -0.7550679, 1.1031078, -0.7804827, 0.022218214, -0.15446566, -0.2900275, 1.3515933, 1.7611177, -0.9249203, 0.6341017, 1.7172604, 1.4541826, 1.1820724, -0.5171319, 1.7522743, 1.0448562, 1.1337054, 1.1957858, 1.6262821, 1.4889007, 1.2180141, -0.014159, 0.09675704, -0.8244108, 0.77938783, 0.7885777, 0.5271608, 1.2249329, -0.001504829, 0.3904323, 0.2975297, 0.66580755, -0.26110107, 0.35456553, 0.36627916, 0.14576435, -0.3503789, 1.2210126, 2.6826923, 1.9363995, 0.16949631, -0.7178722, 0.07158089, 0.27285957, 1.1092769, -0.2557861, 0.5305593, 0.37337792, 2.9187064, -0.03371206, -0.039436538, -0.21364595, 0.5318213, 0.31745234, 0.48711953, -1.1069812, 0.007672112, -0.21230675}, 
{-0.35696575, -0.48106936, -0.37106255, 1.0448194, 0.78397375, 1.1095423, 0.7697131, 0.96697915, 0.75502557, 1.5279199, 1.0034463, 1.0733296, 1.1474618, 0.9360678, 0.97433317, 1.2395846, 0.9987765, 1.1865292, 1.010217, 0.9984044, 0.8352629, 1.0347135, 0.8002072, 0.90125716, 0.963199, 0.9454801, 0.8597948, 3.0015059, 5.5814576, 3.8324547, 3.8566663, 2.0618637, 4.176956, 2.4239254, 0.3820712, 4.0488863, 6.838556, 3.8952336, 2.4535983, 7.791819, 3.1562865, 0.85464585, 1.6782162, 5.0992913, -1.0893582, 6.1073956, -0.784343, 3.9443269, 5.850212, 2.1636794, 0.45040515, -0.7882346, -0.9024282, -0.34516048, 0.6928709, -1.4657187, -0.04075015, -0.4491771, -1.8438671, -2.0825205, -4.308086, 3.3009646, 1.2282292, 0.45046476, 2.396257, 0.35722867, 4.031995, 2.1127982, 1.2789029, 3.7574224, 0.09448847, -1.0094638, 0.0917778, 0.012231663, 2.7429237, 1.9090552, 2.246443, 0.72703177, 2.0427237, 3.6832318, 1.8411555, 3.496391, 2.8979347, -2.0843866, 0.5079651, 1.7649504, -0.97852784, 0.4648723, -1.0775969, -0.61552155, 0.7259527, -2.10857, 2.0674424, -0.8243134, 1.2532061, -0.5443711, 1.3109089, -0.8771644, -0.0020163413, 0.34222034, 0.43410254, -0.7701714, -0.3091009, -0.60740304, -1.3379378, 0.10213952, -2.249829, -0.91746986, -0.278233, 1.2346424, -0.6849471, -0.18795894, -0.6781887, 0.14273725, -1.9475306, -1.3345131, 0.67918247, 1.2213869, 1.2422758, 1.0536234, 1.5012424, 0.7067301, -0.608073, 1.7721033, 0.6614043, 0.9935333, 1.8513832, 1.0516568, -1.4939653, 2.6118038, -0.12142111, -0.3754271, -0.80384004, 0.20396225, 0.3295825, -0.021693464, 0.49994984, 0.19588302, -1.5601623, -0.057676855, -0.4096911, 0.6272114, -1.3288052, 1.1187217, -0.48548046, -1.8885283, 0.20146112, 1.7270523, 1.1447431, 1.7859606, 0.5019102, 1.5543098, 0.10949993, 2.4031236, 0.13075063, 0.06687697, 2.230974, -2.3136072, 0.06895508, 0.5046756, 1.6424611, 1.821635, 1.6320525, 2.127558, 0.91167337, 0.5008103, -1.1033328, 0.85603553, -1.7759746, -0.1337721, -2.2565064, 0.5558167, -2.8987815, 4.1406727, 0.8644504, 1.8642614, 0.7361822, 1.9108834, 1.2455081, 0.08899618, 0.38059425, 2.358704, 0.018139599, 0.14609921, 1.4046892, 1.6879431, 1.0728762, -0.6518139, 1.1393327, 0.37114352, 1.2475251, 0.065688655, 2.3592796, 0.58709025, 1.7060398}, 
{-0.28040618, -0.030727651, -0.32723066, -0.7911931, -0.77096057, -0.76980907, -0.9775959, -1.2852118, -0.92720187, -0.7978854, -0.6587431, -0.9305871, -0.8046905, -0.5989553, -0.7157803, -0.9173382, -0.29340354, -0.54946846, -0.8462746, -0.79365045, -0.47342467, -0.72928894, -0.93261266, -0.56440294, -0.6193871, -0.52679247, -0.32177025, 1.1065576, -0.8797918, 1.5999436, 1.2241739, 0.69497967, 1.863267, -0.1906642, 2.015716, 3.640694, 1.0766191, 3.4518363, 0.19535345, -0.9261814, 1.8049294, 2.800473, 1.1336082, 0.98091274, 2.2083664, 0.88803625, 2.2162383, 3.20833, 1.0439487, 2.5733037, 0.259869, -0.33105206, 1.4732851, 2.679422, -0.7434656, -2.3226423, -0.7292433, -1.4068905, -1.2476532, -1.5937729, -3.666362, -0.34068772, 1.0811496, 0.40759525, -0.03594906, -0.70599884, 0.5737364, 0.7641822, -0.46741045, 0.9916818, -0.86023754, 0.10013516, -0.07797142, -0.06549836, -0.492745, 0.2875018, -0.2633194, 0.32513046, -0.17154267, 0.26052067, 0.7831877, 1.5360862, 0.13893726, -1.1735893, -1.26399, -0.6299667, -0.5743211, -1.5689518, -0.06606359, -1.8331848, 0.11488165, -0.31166065, 1.1252813, -0.67211586, -0.9114046, -0.4449287, -0.47661316, -0.112526126, 0.5780665, 1.566111, 0.13828738, -1.2772273, -0.20968975, 0.3538005, -0.6103027, 0.42437115, 1.8371073, -0.7950596, -1.2434546, 0.36603653, -0.44526136, -1.0395662, -0.7361686, -0.7604291, -0.6937286, -1.9092319, 0.11840799, -0.30503717, 0.9182639, 1.2132047, 0.33138388, -0.27669933, -0.80614173, 0.16903128, -0.39940795, 0.73513675, 0.28281274, 0.6402068, 0.49179292, -0.3639764, 0.3177468, 0.702206, -0.08576213, 0.20196432, -0.9401939, -0.30320892, -0.7407763, -0.13753535, -0.49859014, -0.08283149, -1.457519, -0.6018684, 0.10627108, -0.06763128, 0.1565641, -0.29731822, -0.13764532, -0.7419642, 0.45234072, 0.61529285, 0.809921, -0.56899637, 0.22381952, 0.8466222, -0.003735561, 0.4576777, -0.08017748, -0.0048152213, -0.93133515, 0.1325833, 0.40488747, 0.20876537, -0.09651735, 0.27077302, 0.16190347, -0.7147037, -0.42865783, -0.6402292, -0.006653684, -0.3747203, -0.59974456, 1.6090574, -0.69752926, -0.27236047, 0.031189932, 0.7916039, 0.9273645, 0.089787565, -0.655351, 0.14916843, -0.25057533, -0.42124745, 0.3103754, 0.04375277, -0.14350167, -0.5604718, 0.2446319, -0.9430309, -0.29623014, -0.60499823, 0.51091176, 0.1075282, -1.8933684, -0.105526246, 0.11644428}, 
{-0.4607993, -0.50733876, -0.56263477, 0.48574176, 0.24026732, 0.41079512, 0.47607175, 0.20802213, 0.12278958, 0.4826819, 0.5860956, 0.51151776, 0.08198783, 0.6095827, 0.26802313, 0.69633985, 0.69469625, 0.3213738, 0.3421631, 0.44606417, 0.7316944, 0.37860766, 0.24129458, 0.60133123, 0.62835515, 0.42346203, 0.65197223, 4.9356794, 5.571208, 5.560982, 5.865456, 5.738577, 4.028715, 6.6269355, 5.7999015, 4.6989074, 1.8864483, 6.902576, 6.9935184, 4.2355957, 2.7356896, 2.537841, 2.6715624, 5.159319, 4.6137633, 4.4996233, 4.2222543, 2.6566782, 4.7198076, 6.552213, 1.2838082, -1.6892834, -1.5477042, 8.632385, 1.294376, 1.4501703, -1.1665372, -3.2159376, -4.3050013, -5.578013, -8.305607, 3.8837087, 4.088712, 2.6727629, 3.5810971, 4.137159, 3.1475613, 3.502672, 4.539751, 4.6715064, -1.0625421, -3.5909953, -0.05059932, 0.006663367, 3.9118652, 2.4922895, 3.4919758, 4.185565, 4.5422807, 3.0942748, 5.0442038, 5.881817, 4.5605907, -0.9177515, -0.8156251, -0.0036460354, -0.18763863, 0.23071563, 1.3889796, 0.14827356, -0.6731933, 1.8425792, -0.61978346, 2.1177378, 1.0694804, 0.5351073, 0.95562005, 1.1773332, -0.61934054, 1.5643053, 1.8197575, 1.5773044, 1.3801479, 1.9026898, 0.7521486, 1.3820847, 0.4022755, 1.2957376, 0.6699048, 1.9013643, 0.07859106, 0.93256223, -1.2701491, -1.3804477, 0.3418665, 2.367274, 1.723625, 0.7811606, 1.3002186, 2.729091, 1.1348153, 0.49647674, 0.1513813, 1.3791268, 2.343863, 0.8051851, 1.9146521, 1.6304612, 1.0728695, 0.9655437, -0.33839113, 1.5634183, 2.2633686, 0.929913, 1.3425653, 1.1562147, 0.8779707, 0.93558943, 0.6867088, -0.29983273, -1.0301439, -1.3278974, -0.47196862, 1.0821953, 1.9670281, 1.3950498, -0.4048419, 2.465849, 1.4312212, 0.81651133, 0.56594694, 2.0237563, 2.028588, 0.7987196, 1.782519, 1.7484336, 2.3644257, 0.95977557, 0.4537171, 1.0904555, 1.3099315, 3.6050775, 1.6415405, 1.4375192, 0.8512051, 1.5485116, 2.0128362, -2.0036995, -2.1632113, -1.4641403, -0.42098865, -0.6340482, -0.7926852, -1.3630599, -0.18539873, -1.2453803, -1.7035578, -1.40334, -0.45459098, -0.82258856, -2.7710695, -1.4898256, -2.18713, -0.85835546, -1.3596182, -1.5397387, -0.6986975, -1.064394, -0.92254055, -0.14715582, -0.9032356, -0.5409459, -2.5545623, 0.5728005, -0.41705528}, 
{-2.1624954, -0.7922586, -1.4589431, 1.9307603, 1.876116, 7.3416753, 1.5529509, 2.7840066, 4.804666, -1.0010237, -0.70712835, -0.8058227, -0.62873685, -0.77413917, -0.14187302, -0.85319024, -1.0225841, 5.0072727, -0.863684, -0.4672404, -0.08256337, -0.68462235, -1.0356205, -0.60289955, -0.58866876, -0.7845684, -0.1772993, 2.9849868, 2.7531483, 3.0453153, 2.4614856, 2.8650193, 3.8259647, 3.7300408, 2.5453186, 4.201116, 3.0655208, 3.3651326, 3.3506784, 4.010583, 4.827386, 4.35011, 3.0252588, 2.9336452, 4.470151, 3.9808896, 3.8092117, 4.0386977, 4.468523, 3.1522028, 0.045908928, 0.036410954, 0.7901712, 4.1956205, -0.48641276, 0.24265903, -0.2950411, -1.748691, -2.6712782, -4.7944474, -7.14184, 1.0341156, 0.46687546, 0.5382169, 0.6705043, 0.959006, 1.1479731, 0.93539387, 0.7734354, 0.97158283, 0.37020925, 0.17392898, 0.02830477, 0.08811833, 0.6703406, 0.65074146, 0.41263685, 0.9632329, 0.5979517, 0.9106531, 0.56850255, 0.61051065, 1.0352677, 2.5081522, -0.14877152, 0.32273498, -0.7752347, -1.0045127, -0.97995496, -0.16593507, -0.84078157, -0.8485175, 0.100973986, -1.0412763, -1.0102503, -0.520169, -1.1902152, -1.2065227, -1.1499009, -1.0317245, -0.5434872, -0.31867218, -0.31307292, -0.3836899, -0.973218, -1.0616082, -0.9849993, -0.4213712, -0.72622305, -1.4708986, -0.85414153, 0.5350943, -0.12431079, -0.39774704, 0.06364126, 1.7978487, 1.3743358, 5.819524, 1.6345022, 2.1521769, 2.8775208, 1.6084014, 1.4417553, 1.5073454, 1.3029623, 1.679706, 1.9386305, 1.2772732, 1.6087778, 2.4241397, 1.3443369, 1.7619145, 2.0233414, 1.0110837, 1.3652279, 1.2550282, 1.4580324, 1.8437651, 2.2297351, -1.8423988, 0.43861714, 0.53820133, 0.13260642, 1.3136628, 0.97256655, 1.7512453, 1.2580421, 1.1939591, 1.8162277, 0.9899099, 1.2232338, 1.1483905, 0.82770294, 0.79405695, 1.1990738, 0.72706056, 0.93441266, 1.5461826, 1.2378199, 1.253463, 1.4404908, 1.1013587, 0.9386252, 1.2315638, 1.1109354, 1.075746, 1.3651325, 1.1351593, -0.18431893, -0.44048303, -0.15250407, 1.4868555, 2.2028446, 6.004078, 1.7466487, 2.2677531, 2.5809917, 0.6080082, 0.7364356, 0.6935225, 0.68692666, 1.4764302, 1.450985, 1.0488228, 0.9058617, 2.6798458, 0.71780306, 1.2528586, 1.8859473, 0.9946602, 0.94204736, 1.0899286, 0.63256824, 1.3093542, 1.4068087}, 
{-0.24579358, -0.5327904, -0.3410196, 0.49619994, 0.3594473, 0.5212071, 0.2899435, 0.10916576, 0.4870573, 0.50997674, 0.7238612, 0.61364466, 0.49273783, 0.30512547, 0.36641592, 0.4104863, 0.52186155, -0.15996742, -0.14990263, 0.09247067, 0.5125968, 1.0818104, 0.4327966, 0.5053657, 0.6839372, -0.027688472, 0.57525796, 5.2450047, 3.9490273, 3.7953203, 0.75868773, 1.0090386, 2.6846764, 6.849229, 3.1181922, 5.959719, 0.014601696, 0.78933644, 2.2905967, 3.3943005, 3.874133, 0.6625294, 3.782291, 3.1502259, 4.229338, 6.2425675, 0.24895212, 4.578201, 10.339574, 3.8116083, 0.7973586, -0.28083634, 1.3574806, 6.815778, -0.21736461, -0.36848706, -0.5386054, -1.3901203, -2.3949962, -4.0044594, -6.7195797, 4.0113688, 4.2937393, 2.8058832, 2.2763875, 0.35524616, 1.6873734, 1.688531, 1.0527185, -0.16482626, 1.2802978, 1.2611879, -0.07185504, 0.14220525, 2.3482199, 1.7684226, 1.7887077, 3.3305423, 0.29496792, 1.3305336, 3.657553, 1.9745321, 0.954134, -0.07345635, -0.46378076, 0.1882504, -1.3224245, 0.6289031, -0.6479785, 1.3705611, -1.0331827, 0.827145, 0.32729664, -0.46822166, 0.21308921, 1.186926, 0.65323055, 1.4309134, 0.20767903, -0.59510845, 1.5005928, 0.02885122, 1.1188763, 3.0736704, -1.689547, 1.0816579, 0.9806607, 2.6811857, 1.4062046, -0.7205515, -0.02676798, -0.55321544, 0.027814116, 0.6696905, 1.8551546, 0.61362493, 0.6361452, 0.13679135, -1.9940577, 1.4753902, 1.1512802, 0.9771189, 1.7633339, 0.016363684, -0.20579036, 0.6398039, -0.2202876, -1.9088734, 0.95224774, -3.1317928, 1.8716953, 0.18710558, -0.4840116, 0.2476915, 1.1793015, 1.896037, 1.677345, 2.4027705, 1.8597385, 1.5925124, -1.9114063, 0.0040575652, 1.2397823, -1.1238381, -2.0506077, -0.76462275, -3.3504624, -2.940971, -0.91143644, -1.3758781, 1.6460137, 0.073416054, 1.180861, 0.11116535, 0.0033532847, 0.27331433, 0.865295, -2.2959642, 0.22135076, -0.47989547, -0.8519766, 1.5293325, 0.23086013, -0.5450023, -0.47185913, -2.971072, 0.39633298, -1.9446244, -0.850635, 0.32108122, 0.94514084, 0.48819673, -0.52755827, 1.2644476, 0.35479608, -0.08390094, 1.0488235, 0.25087917, -0.099342056, -0.51699656, 0.428849, 1.8616338, 0.5646775, 1.0209904, 0.8149821, -0.98218024, 1.7096647, 1.0508332, -0.511001, 0.4666793, 0.94870245, 0.6247842, 0.30321246, 1.9145923, -0.22972684}, 
{-0.6504825, -0.5858808, -0.4882271, 0.4714767, 0.4627253, 0.35046104, 0.40551597, 0.2136536, 0.09441069, 0.2313503, 0.60729265, 1.116782, 0.54814494, 0.65467834, 0.30042765, 0.8421043, 0.59878314, 0.21412611, 0.507135, 0.12549187, 0.1885725, 0.76561695, 0.56746936, 0.5929035, 0.7467961, 0.6887346, 0.12666658, 2.4032872, 2.1354058, 6.21378, 4.673416, 4.1018395, 0.90441096, 7.2918067, 5.0097327, 9.177968, 0.95946527, 10.085689, 6.044991, 3.78213, 6.0152006, 6.4709134, 2.8877668, 2.565111, 12.714857, 6.673044, 5.013216, 8.204557, 0.6318654, 3.3517869, 5.9998064, 0.36553094, 7.290509, 1.3691369, -1.9126614, 0.44421542, -0.9108656, -0.83161837, -6.914804, -10.512278, -16.080925, 1.3362907, -1.2274011, 0.13861549, 4.3506756, 5.7226315, 4.216786, 5.8330765, 1.6208854, 3.7183106, -0.794812, -4.57899, -0.14807124, -0.023974627, 2.6810017, 4.0902243, 0.9746915, 4.5811195, 5.71555, 4.4804378, 2.9095852, 4.2047577, 0.96071357, -1.8167417, -0.53287107, -2.9599626, -1.0689574, 0.44464117, 0.26447004, -0.8648359, 0.70328325, 0.7745835, 1.7958086, 3.2821195, 2.288559, 2.0564704, 2.9714746, 0.6881762, -2.0583758, 2.8957186, 1.932987, -1.3615012, 2.1885576, 2.9882898, 0.7374536, 2.8745732, 0.66757363, 1.7681974, 2.2741868, 3.014768, 0.7609361, -1.247349, -1.617341, 0.6829854, -1.4030206, 1.3331004, 1.7609292, 0.72265905, 3.9356263, 0.6310163, 0.6126973, 0.78977203, 1.3014541, -0.8282137, 0.27983555, 2.5629637, 1.1806043, -0.4026598, 1.4232354, 0.74189425, 1.3689507, -0.5697802, 1.4789082, 2.2317877, 0.1817682, 1.5273225, 0.93656576, 2.3301187, 2.3347356, 1.2752239, 0.35191947, -1.2426999, -0.6606343, -0.92554945, 1.4552529, -2.9021773, 1.7202619, -0.47705156, 1.4823288, 1.3655224, 2.7321372, -0.06862486, 2.6250813, 0.6693231, 1.9685267, 1.4604623, 3.4301763, -1.0433377, 3.1448035, 2.48282, 1.1707064, 1.5395713, 1.6020112, 2.1309803, 2.0884051, 2.2284088, 1.087563, -1.3447595, -0.17480287, -0.6462703, -1.5388937, 1.5588611, 1.0479249, -0.315312, 2.5525508, 0.93223095, 0.41030422, 1.6468295, 3.2088141, 0.9511288, 1.9173613, 2.0631423, 3.025037, 0.61988825, 1.1025977, 3.6656597, 1.0456583, 1.9341505, 0.8623955, 0.46183673, 2.5935404, 1.4236593, 0.44332373, 1.5613376, 0.44117954}, 
{-0.68925714, -0.7956054, -0.5798892, 1.122492, 0.881471, 1.0095546, 1.2304494, 0.94989276, 0.4546553, 1.0210383, 0.61742955, 1.2105694, 0.9302537, 0.3641778, 0.91995174, 1.1337981, 1.0456914, 1.0235819, 0.88039184, 1.1687558, 0.908989, 1.0400238, 0.856635, 0.62515354, 0.5852011, 1.3336796, 0.5428463, 3.8144667, 5.049361, 4.940624, 6.993181, 4.871728, 7.714205, 1.7620422, 11.891292, 0.57856745, 9.144389, 5.14261, 5.8715277, 2.5543587, 8.013486, 7.668205, 1.6318096, 5.6008186, 10.792749, 2.5996609, 10.952093, 5.690889, 7.6858535, 2.6614058, 3.912085, 1.3885229, 6.766364, 2.668214, -1.6261091, -0.48829764, -2.011782, -2.1602275, -6.031984, -8.998175, -12.332939, 6.0526247, 6.76774, 6.2162457, 8.656466, 7.3515205, 8.114755, 6.3011136, 7.1402607, 6.323096, 0.5349269, -2.1237543, 0.10646592, 0.09316464, 4.9856358, 4.9239492, 6.340732, 6.079473, 7.6052694, 6.17593, 6.7556334, 5.4859524, 2.2711349, -0.09652195, 1.4938972, -0.51986814, -1.3321701, -1.6022608, 1.3547144, -0.09166659, 0.8985747, -2.365762, -1.1783627, 2.7352993, 0.9578886, 1.2372812, 1.9276803, 0.03680255, -1.0420829, 1.1743813, 1.7731531, -0.75688195, 1.1195387, 1.711666, 0.8985321, 0.87708974, 2.0045462, -2.3816705, 1.6729457, 0.052146498, 1.7585224, -0.6235826, -0.74856067, -0.32601357, 0.79268634, 1.6421787, 2.3265283, 1.5592812, 2.2300835, 0.99439704, 2.4895594, 0.026887566, 0.012136702, 0.532463, 1.3814939, -1.9920726, 0.7840271, -1.299972, 0.80205417, 0.70439863, -1.4782411, 0.020208612, 0.9128135, -0.9938731, -1.8653736, 1.9612689, -1.0742334, 1.2736624, -0.5592511, -0.90246814, 0.7339579, 1.1602296, 0.22240841, 1.365536, 1.8857726, -1.1491209, -0.6761461, 0.21376887, 1.21648, 1.7377025, -0.54346937, 3.0638647, 0.6856849, 3.3662133, -1.1914053, 3.0321352, 0.15922883, 1.6237857, 2.7574804, 2.6445065, 1.9984949, 1.3453734, 1.7107532, 0.9133744, 2.2099867, 1.5848745, 1.3955425, -3.1688461, -0.8553613, 1.2270716, 0.3036392, 1.8553592, 1.5791224, 1.0100684, 2.1659563, 3.4926717, 2.4467463, -0.36072367, 2.295501, 0.6314609, 0.21820003, 1.1433867, 0.4147835, 1.0713155, 1.6595943, -0.11388102, 0.25403902, 2.2571158, 1.9403434, 1.2743529, 0.98318166, 0.2524454, 0.5227214, 1.6608076, -0.059620526}, 
{-0.26574728, -0.31254295, -0.29086602, 0.11532944, -0.12948075, -0.14890862, -0.15047504, -0.37703454, 0.2603654, -0.08766926, 0.058842123, -0.036290754, 0.02734568, -0.39471754, -0.092250824, 0.08366726, 0.3448667, -0.13618216, -0.40016946, 0.025497649, 0.052053656, 0.26859957, -0.14217432, 0.332093, -0.24712035, 0.0072649014, -0.47168308, 3.6902862, 3.3619037, 4.364536, 6.2519913, 4.6536493, 6.255147, 2.7196982, 7.1014657, 3.6997592, 4.2465873, 4.932858, 3.4613237, 6.4802475, 7.1712027, 10.702444, 7.675679, 7.7217245, 8.293343, 8.30569, 7.2841477, 3.9164987, -0.3331107, 9.16624, 4.926431, -0.47735217, 4.2949038, 8.726783, -1.2628297, -1.1069264, -1.0051851, -1.0558045, -4.7171364, -8.84546, -12.61219, 3.7289538, 3.2768571, 4.3999043, 5.880441, 4.65174, 2.8976035, 3.4585042, 6.418849, 2.0254178, 0.7222997, -2.4006839, -0.010719016, 0.009036571, 3.7360883, 3.2528791, 3.837832, 1.5323747, 5.2335544, 2.1904566, 1.8184063, 1.297536, 3.7053065, 1.2168702, -0.7959435, 0.22916153, 0.39064327, 1.6001358, 1.3600147, -0.6418099, -1.4600885, 2.2482781, 1.3000429, 1.6435553, 2.532543, -0.6105686, 0.45853844, 1.5597482, 0.20227109, 2.260445, 2.0024142, -0.71375424, 3.038478, 1.1391095, 0.4098681, 3.0301795, 2.7791796, 2.2656791, 2.7513442, 1.6036711, 2.9475305, -1.5409315, -0.11368373, -0.3367022, 0.5921587, -0.33919254, 0.328238, 3.1369507, 0.8913078, -0.07523903, 0.1259383, -0.859146, -1.973803, -0.21486887, 0.53218836, 0.44463122, 1.037249, -1.9277835, 0.26160398, 1.8758483, 1.2676448, 2.0797358, 0.30426162, 3.1661544, 1.8455378, 1.3886155, 1.6597829, 0.8982731, 1.0760373, -1.9654684, -4.712444, 1.3256721, -0.1646883, 0.118408956, 0.2438178, 0.4000594, 0.21271701, 1.1618085, -0.29155767, 0.9113616, -0.45368335, 0.9890508, 1.2829635, -0.56525755, 1.3167406, 1.9438436, 1.8979865, -0.44523537, 2.198226, 1.0260874, 2.2632046, 0.25559214, 1.8391762, 1.3991354, 2.2739382, 0.55314046, 1.459513, -1.5840892, -1.8684125, 0.2006319, -0.63204634, 0.5135218, -2.3946986, 2.1048532, 3.6027577, 2.7092173, 2.7912326, -0.9079088, 0.66728383, -1.2872254, 0.9959195, 1.3055671, 0.5928398, -1.3569334, -0.3251689, 1.7016467, 0.15046613, -0.36679363, 2.2029655, 2.1868763, -1.8273687, 0.038228787, 0.15015963, 1.043582, 3.4529927}, 
