{-0.6469066, -0.132561, 0.35527906, 0.60402805, -0.44373852, 0.41952047, -0.6891113, -0.49428013, 0.10926612, 0.04244308, 0.06499396, -0.41467234, 0.2554453, 0.17215563, 0.334496, -0.18815948, -0.8039421, -1.0029217, -0.91184926, 0.57698745, 0.46777326, -0.14449386, 0.4169426, 1.5520787, 1.6019951, 0.9811677, 0.1932761, 1.5240078, 1.3244478, 0.74055564, 1.4326936, 0.8010275, -0.2005456, 1.7088412, 1.7909753, 0.44985643, 0.670946, 1.6821734, 1.0792726, 1.3984239, 1.7639146, -0.3332749, 0.037638266, -0.029928101, 0.5983272, 0.19710453, 0.43749613, 0.61594886, -0.42467743, 0.40391415, 0.19194116, 0.39022818, 0.2570019, -0.27747914, -0.4114033, -0.37282288, -0.5611946, 0.17508754, -0.20505571, -0.040388636, 0.11466457, 0.4473123, 0.8385838, 0.41694805, -0.13911697, 0.11384908, 0.22801594, 0.1260559, -0.15513723, -0.1661753, -0.32071668, -0.18623011, -0.40000558, 1.0748054, 0.73912585, 0.788635, 0.51420516, 0.6915446, -0.1451467, -0.020573284, 0.5295784, 0.52260906, 0.58624595, 0.89150274, 0.71417624, 1.0861272, 0.3437212, 0.4943402, 0.30787063, -0.2932318, 0.22323748, 0.82201004, 0.81960857, 0.7752124, 0.60352373, 0.65292376, 0.49775746}, 
{-1.8530579, -0.8470536, -0.17148201, -0.42016295, -1.0529929, -0.11764471, 0.33639723, 0.5396103, 0.36806145, 0.4686464, -0.5784514, 0.07019739, -0.27409267, -0.3178834, -0.29019997, -0.047548875, -1.281545, -1.941385, -0.46474105, 0.46440673, -0.104861744, 0.05707506, -0.6262597, 0.8200715, 2.066985, 1.3826791, 1.3499691, 1.7026582, 1.4831643, 1.3773338, 1.2747653, 1.8871802, 1.3159578, 1.789744, 1.8381394, 1.7359432, 1.807776, 1.391508, 1.8162228, 2.1001859, 1.6879581, -1.124558, -0.6134032, -0.19794631, -0.24432008, -0.22313684, -0.32538888, 0.06573936, 0.8172894, 0.53762525, 0.22549872, -0.37509385, 0.083766885, -0.22223902, 0.23808219, 0.714493, 1.8703474, 1.0847096, 0.19643795, 0.23657687, 0.12609419, -0.2595449, -0.504551, -0.54569393, -0.56033635, 0.43834913, 0.13797358, 0.21261495, 0.21353811, 0.16248955, 0.6297683, 1.2343805, 1.5916086, 0.771464, 0.864118, 0.21677028, 0.43530923, 0.38034165, -0.34619763, 0.33944115, 0.38921458, 0.5342846, 0.37864628, 0.5691009, 0.20219117, 0.65157944, -0.08373959, -0.19795145, -0.012564026, 0.06576534, -0.44796968, 0.92444277, 0.7238558, 0.5518399, 0.18892798, 0.5171924, 0.71199715}, 
{-0.05087615, -0.360951, -0.62064695, -0.2766587, -1.6457901, -0.19128513, 0.3130398, -0.15381064, 0.15941717, 0.068546884, -0.06955961, -0.40567428, -0.24041723, -0.4025892, -0.1149039, 0.03196518, -1.0586879, -0.0058510727, -0.9715235, -1.0895634, -0.17501093, -1.2690703, -0.35031402, 0.6377054, 0.9524202, 0.3241501, 0.5324837, 0.36596295, 0.20669332, -0.09159291, 0.9119725, -0.015253695, 0.5015136, 0.39161754, 0.07152086, 0.172869, 0.5454316, 0.22899693, 0.18392804, 0.42629436, 0.29183343, 0.86354256, 0.17935231, 0.43412083, 0.9093232, -1.0924988, -1.6166224, -1.9149537, -0.9465401, -0.43425453, -0.07053252, -0.3844735, 0.2700341, -0.53268117, -0.86268437, -0.9793909, -0.50901216, -1.5259904, 0.29985982, 0.22817487, 0.39540568, -0.013881289, 0.6822784, 0.8703472, 0.6649781, -1.0849874, -1.1351496, -1.1637744, -1.8516717, -0.18728146, -0.09692486, -0.7737008, -0.794148, -0.5468477, -0.29634193, 0.2424445, -0.37647256, -0.97291136, -0.19942793, 0.03856062, 0.71721816, 0.18479015, -0.51436526, 0.08226866, 0.14239462, 0.2645895, 0.29091868, 0.058234714, 0.4577301, 0.09738601, 0.63705504, -0.07552044, -0.6617379, 0.07187756, 0.14423737, 0.038357664, 0.54020053}, 
{-0.42854762, -0.07935294, 0.14486806, 0.2867865, -0.4762253, 0.36456454, -0.23659076, 0.293671, -0.2747996, -0.056627166, 0.14048786, -0.3270649, 0.20202129, 0.26234183, -0.3254426, -0.12704852, -0.70776546, -1.0165488, -0.20433106, 0.7267518, 0.1535522, -0.39302903, -0.2175953, 0.30054072, 0.61935234, 0.18213086, -1.2152318, -0.43683717, 0.57499915, 0.7050101, 0.9131482, 0.9145975, -0.850611, 0.4975352, 0.4725679, 0.6602371, -0.56644624, 0.36592588, 0.17992707, 0.55252695, 0.014876801, -0.23576635, -0.1099815, 0.27871585, 0.1628606, -0.22996826, -0.23330493, -0.23211233, -0.17848216, 0.24998684, 0.091291375, 0.10955202, 0.20849353, -0.31781414, -0.41314632, -0.38330632, -0.24386507, -0.8781577, 0.07054702, -0.5295207, -0.08613037, 0.09951793, 0.38574493, 0.7131125, -0.24260147, 0.09664392, 0.318812, -0.11951549, 0.15405716, -0.14285867, -0.0018262838, 0.043437634, -0.32072446, 0.3599187, 0.3945795, 0.12690537, 0.12197442, -0.29444483, 0.14888455, -0.033440307, 0.09493579, 0.11543454, 0.11481118, 0.5178186, 0.4619049, 0.30447486, 0.4572364, -0.014976638, -0.029574137, -0.33467975, 0.04752315, 0.37285984, 0.10820424, -0.02626221, 0.39290643, 0.23800442, 0.28950477}, 
{-1.1948072, -0.74023, -0.48859283, -0.22203903, -0.91274774, 1.1604443, 0.6455828, 1.03114, 1.2145581, 0.38513258, 0.6615862, -0.0781699, 0.5589617, 0.42387992, 0.57814, 0.1386244, -0.6729894, -1.424775, -1.4002076, 1.2667983, 0.4872313, -0.18232176, 0.47540382, 2.7507968, 2.733191, 2.9713821, 2.8768628, 2.5369098, 2.5106773, 3.1164825, 2.4608448, 2.051576, 2.4742959, 1.9441023, 1.6562895, 1.9760997, 2.3638554, 1.2445207, 2.0682511, 2.31636, 2.0698442, -0.5337831, 0.07561315, 0.08487883, 0.075632125, 0.06896295, 0.35668775, 0.6032245, -0.48067012, 0.1191798, 0.23749499, -0.050242458, 0.19349791, -0.312101, -0.59306854, -0.4631725, -0.29786426, 0.35511106, 0.12727074, 0.31567192, 0.029786022, 0.21844542, 0.6847719, 0.8439778, -0.1370508, 0.412924, 0.039115462, 0.2950952, 0.55170625, -0.14551961, -0.44426203, -0.26341495, -0.34350282, 0.8220294, 0.2942203, 0.71329135, 0.43202785, 0.06512059, 0.19119279, 0.009079987, 1.38193, 0.9570715, 0.8973476, 0.7302169, 0.8626777, 1.2138189, 0.89097565, 0.5461527, 0.6902756, 0.84122556, 0.84326905, 1.7034419, 1.8314741, 1.8216944, 1.6088253, 1.6312196, 1.6551579}, 
{-3.7841885, -2.5379255, -1.6632537, -0.14480834, -1.0036509, 0.5384164, 0.5190249, 0.26677874, 0.7495351, -0.33522537, -0.2897007, -0.29241678, -0.6841333, -0.23049617, -0.065347716, 0.07519701, -0.21188095, -0.6042607, -0.1684808, 1.4411893, -0.18876861, 0.8537507, -0.0044716788, 4.8376017, 4.702276, 4.897509, 4.7275815, 4.400117, 4.2451363, 4.5280633, 4.7171288, 4.472948, 4.7728515, 4.761564, 4.9875073, 5.4807067, 5.0296316, 5.026062, 4.846377, 4.8317523, 5.30274, -0.6945109, -0.23193285, 0.16368975, -0.0057232664, 0.9896717, 2.3446035, 3.4354436, 5.082308, 1.1492097, 0.59635895, 0.857855, 0.45259854, 1.0133687, 2.5587745, 4.2639804, 1.4042622, 1.1908748, 0.0912941, -0.18606488, 0.31771043, -0.008440703, 0.045952696, -0.6083024, -0.258588, 0.84444964, -0.76541215, 0.1065855, -0.32945248, 0.88978565, 2.312621, 3.57727, 5.8382688, 2.4083304, 2.651555, 3.0560107, 3.1150103, 2.944255, 2.4490108, 2.3402472, 1.8819412, 1.6494379, 1.9945138, 1.5065253, 1.8620269, 1.8888353, 0.81967765, 0.8667652, 0.7992531, 0.520924, 1.2308432, 2.7231517, 3.0478032, 2.8534698, 2.7456896, 3.1796598, 2.7723327}, 
{-1.5697852, -0.99142706, -0.11565139, 0.42631775, -0.65722877, 0.63336504, -1.0190676, 0.3389459, 0.21416144, -0.49012905, 0.8071441, 1.0080428, 1.1112568, 0.73172116, 0.8599942, -0.10418966, -0.04966188, -1.349297, -0.7323021, -0.4647806, 0.9457985, 0.024296874, 0.6514119, 2.0547378, 2.593933, 2.0137508, 2.267593, 2.2473161, 2.3464253, 1.5752844, 2.4350505, 0.39914083, 2.5473332, 0.6646605, 2.368135, 1.0071478, 2.3705723, 3.067499, 2.3047078, -0.38124064, 1.9613096, -1.203935, 0.18230596, 0.13862771, 0.14407218, 0.29329774, 0.4852793, 1.0652063, 0.69893044, 0.39818788, 0.068563305, 0.42890954, 0.16346772, -0.8384195, -1.0547515, -1.4332912, -0.08769493, 0.25447392, 0.030652806, 0.46773866, 0.3247048, 0.014502918, 0.45127374, 0.14916593, -0.8473201, -0.4366959, 0.5688093, 0.544786, 0.24985212, -0.30503315, -0.5148524, -0.3944716, 0.2828735, 1.6838572, 1.4854592, 1.405472, 0.7904672, 0.83598644, 0.3538909, -0.65003437, 0.9951841, 0.9654206, 0.931086, 0.9477995, 1.0134982, 0.7662099, 0.5891469, 0.42401576, 0.52918637, 0.8312426, 0.30261427, 1.0163033, 0.61026365, 0.5646947, 0.66465974, 0.5824266, 0.554079}, 
{-2.2255867, -0.72268635, 0.12078464, -0.25767007, -1.8025877, 0.07062406, 0.566751, 0.24678573, 0.61058736, 0.50831676, -0.1540489, 0.7689314, 0.9109229, 0.42522448, 1.1609535, -0.18252264, -1.4799628, -0.32843158, -1.0517232, 0.022316976, -0.776054, -2.4473438, -0.78448915, 1.2448771, 0.971457, 1.938845, 1.4320966, 1.5215201, 2.1274672, 1.64765, 2.2760162, 0.17408666, 2.4804447, 1.252482, 1.935286, 1.4164977, 1.3169689, 1.7625852, 1.2526573, 0.16619857, 1.9165508, 0.6246052, -0.34041142, 0.02759366, -0.46684822, -1.6546122, -1.8549806, -1.7515568, -0.6150101, 0.8481899, 0.6471939, 0.93051445, 0.58758575, -0.98246866, -1.3024566, 0.1434443, -1.0284042, 0.11962773, -0.030704904, 0.13395329, -0.017567212, -0.19218947, 0.3613164, 2.2368782, 4.673962, 0.38265792, 0.11933512, 0.0857827, -0.36241427, -1.4620744, -1.5143191, -1.1631275, -1.19263, 0.8960892, 1.1275232, 0.97827065, 0.9107865, 0.06026934, -0.20372263, 0.3566323, 1.2491944, 1.4355869, 1.284677, 0.9166339, 0.51058483, 0.89402556, 0.86635405, -0.13866057, 0.60899657, 0.62546533, 0.62907743, 1.4047797, 1.47668, 1.3979006, 1.1089096, 0.661856, -0.3323382}, 
{-0.37326825, -0.42844352, -0.50360954, -0.62273234, -1.1243185, -0.44808713, 0.70454544, 0.4620322, 0.9789759, 0.36291596, -0.24034509, -0.35688376, 0.18924811, 0.3655197, 0.62657183, 0.08314514, -1.0186999, -2.0662527, -2.0309517, 1.6947154, -0.037224736, -0.10263609, -0.2185026, 1.0945365, 0.09571039, 1.7907722, 1.1830809, 1.6006128, 1.6793846, 1.4754167, 0.5780165, 1.3706968, 1.389495, 0.28742993, 1.0040363, 1.4323503, 1.5181463, 0.7333684, 1.330325, 0.15020621, 1.0124035, -0.4802372, 0.1288489, 0.30384406, 0.18933198, -0.35739914, -0.5076567, -0.6163517, 0.37637684, 0.26875243, 0.10090892, -0.00235392, 0.038827192, -0.31959605, -0.51772076, -0.1521623, 0.5122783, -1.0959563, 0.14638883, 0.3384561, -0.24659866, -0.18660653, -0.36295724, -1.3578489, -0.39502305, 0.07490188, -0.086787105, 0.036669176, -0.5632886, -0.09557066, -0.07691504, -0.4302677, 0.89212453, 0.6853335, 0.46190152, 0.7990152, 0.39418313, 0.10729355, 0.12271969, 0.49598277, -0.054186348, -0.6044327, -0.53778136, -0.07145142, 0.22631486, 0.17043366, -0.759304, -0.62174696, -0.44938213, -0.36971736, -0.42426264, 0.082389124, -0.07705153, -0.21722624, -0.34608012, -0.29251826, -0.23420344}, 
{-0.4255379, 0.1187721, 0.121770166, 0.20877115, -1.0151612, 1.4719473, 1.5444859, 1.1587423, 1.2627892, 1.303616, 0.20509718, 0.50874126, 0.4844465, 0.6033839, 0.25182727, 0.1938667, -0.41953948, -0.28061557, -0.5878764, -2.4746928, 0.108839735, -6.9861836, 0.17636354, 2.3238566, 1.7123826, 2.7565775, 1.8791668, 2.4858346, 2.3166676, 1.3243676, 0.95203435, 2.2350712, 2.071949, 1.8462809, 1.6762296, 1.4715893, 2.347655, 2.2160122, 2.3502872, 0.4037694, 2.3353155, 0.79626954, 0.56922513, -0.24357711, 0.02228531, -0.3474097, -0.44408965, -0.37298653, 0.036210787, 0.0065460103, 0.264306, 0.062658876, 0.41074196, -0.32337865, -0.71324384, -1.4200906, 0.62622935, -0.8609075, 0.21310954, 0.7341763, 0.21831235, -0.05630803, 7.180386, 14.939642, 0.482808, 0.8889925, -0.1262846, -0.19118816, 0.114966914, -0.3321123, -0.6568134, -1.0263267, 0.35554937, 2.1067414, 1.7378325, 2.0690084, 2.0121562, 1.6096569, 1.7688115, 2.758948, 1.2731682, 1.3099252, 1.3714719, 1.5466999, 1.603738, 1.2399979, 0.46886173, 0.45282212, 0.71085256, 1.055463, 0.6245332, 1.8278989, 1.6942695, 1.521523, 1.7531621, 1.74963, 1.4573191}, 
