{-11.890839, -9.186326, -5.863793, -4.0899997, -3.4431438, -1.0094925, -0.06633791, -0.11460712, -1.302222, -2.147344, -1.4479537, -6.2340827, -5.434789, -6.2948656, 13.93276, 10.027108, 11.641116, 13.23494, 12.462656, 11.9698515, 11.213578, 12.719475, 13.713685, 12.863054, 0.101280704, -3.2066782, -4.2710714, -1.4644617, 0.13086231, 1.8533616, -0.48258033, -0.94332224, 0.82227093, 30.39718, 29.720457, -0.30888197, 33.1027, 30.93289, 25.213205, 27.21804, 24.68938, 32.055626, 36.716164, 33.32325, 34.260357, 33.998863, 34.107807, 35.86146, 0.76329595, 30.91482, -0.5984276, -0.13124959, 0.22548343, -1.1919563, -0.28347248, 1.598239, 4.863547, 2.0097692, 2.9325235, -0.07247799, -0.09195963, 0.17370069, -1.9673493, 0.3497124, 5.412619, -0.060517505, 0.3370344, 2.3619602, 0.28723103, 0.38523075, 0.17928195, 2.6291335, 6.2565384, 0.16363947, 0.347199, -1.6150221, 0.7454375, -0.29716083, 1.1416281, 3.5352623, 6.1982355, -0.10430446, 0.850936, 0.86119175, 0.4117979, 2.2748988, 1.6784366, 0.35875618, -2.7972128, 10.075473, 10.001572, 11.125168, 10.595206, 11.012217, 9.569079, 3.9913933, 4.4118395, 3.2994366, 5.7525353, 4.859429, 11.060748, 11.421105, 11.067314, 10.969412, 10.420316, 10.107417}, 
{-5.651546, -2.5601175, 1.6239328, 3.1536443, 0.9587629, -2.7035046, -7.703948, -16.770258, -11.66063, -6.7710342, -5.5917416, 5.3984313, 2.1913695, -1.267616, 6.548165, 10.587585, 9.006191, 6.832302, 11.54958, 8.901715, 7.874047, 8.626443, 11.215149, 7.774648, 0.09836297, -5.4371433, -7.6615148, -0.9082663, -0.18847233, 3.932633, 0.4273881, -0.19500943, 28.650623, 32.1685, 25.041946, 28.75762, 29.679722, 1.3663285, 26.422434, 23.600681, 32.654636, 28.001846, 17.51154, 17.06225, 26.503183, -0.4168535, 26.171228, 26.401167, 24.258623, 19.552488, 3.8383355, -0.23776382, -1.8375894, 0.28737465, 2.617015, 5.6933722, 8.755888, 1.6431626, 3.4001403, 2.0554125, 0.1505403, 0.9379615, -1.2815998, -1.1688848, 1.7055225, -0.012000957, 0.09344166, -1.1015569, 0.60826826, -0.6066564, 1.4484837, 3.3395321, 5.1612663, -0.18352747, -1.375713, 0.51672626, 0.91116196, -1.1364971, 2.5367188, 4.271998, 6.6396356, 0.1106865, 5.1061096, 5.410811, 7.291391, 4.984062, 3.0604675, 0.033658735, -1.3032633, 9.0035925, 11.171346, 9.949029, 7.033134, 8.963948, 9.661023, 6.46511, 4.3083687, 3.8891022, 3.931153, 5.7309375, 9.8001, 8.348687, 8.3597, 9.867358, 7.2169027, 8.6203985}, 
{-2.1202607, -1.6587152, -1.2437266, -1.8560969, -3.12799, 1.4905189, 0.54266816, 0.20777239, 1.0162866, 2.3501692, -1.0027934, -0.05927378, 0.8382853, 0.3772348, -0.29300246, -0.17589785, -0.42683294, 0.040543277, -1.2006278, -0.28598422, -0.37716037, -1.2413114, -0.9087076, -0.46947336, -0.12656438, -1.5350456, -2.0551288, -0.057645053, -0.6361478, -0.047463033, -0.38407975, -0.08355691, 4.327496, 4.8197513, 3.6462264, 3.9827676, 3.6779063, 5.0322137, 3.9369874, 2.873596, 5.2881227, 4.326881, 4.4155493, 4.915995, 5.0582323, 5.2533164, 5.6157994, 5.2176, 5.4894433, 3.9299147, -1.3231025, -0.32911107, 0.09979769, -0.23620732, -0.40511718, -0.48025718, 0.096660554, 0.28839368, 0.52315384, -0.099852376, 0.18708342, 0.41431713, -0.42938253, -1.1005331, 0.2994257, 0.958696, -0.32481974, 0.45202693, -0.36315197, 0.40445846, -0.4677078, -0.5130699, -0.2712005, 0.99963164, 0.14037953, 0.25084537, -0.51446086, -0.056538083, -0.6132959, -0.7860115, -0.48780322, 1.2193468, 0.5372833, 0.9228944, -0.34252763, 0.31848055, 0.72752273, 0.5438575, 0.065981835, -0.5794092, -0.42309335, -0.13203, 0.14343776, -1.0095282, -0.5426639, -0.19444276, -1.1762851, -0.28846917, -0.24507044, -1.018339, 0.24956383, -0.043920156, 0.37152255, -0.592988, 0.44755444, -0.5356472}, 
{-11.396652, -6.2643614, -1.665103, 2.153349, 3.4992347, -6.450927, 4.066341, 3.6211286, 3.3428032, 3.7834845, 15.694968, -9.433928, -10.722054, -9.155807, -0.26457295, 0.6550448, -0.87370497, 0.2283863, 0.30359384, 10.524707, 8.099477, 8.689237, 9.014299, 8.645931, 0.030668914, 2.0498068, 0.46338803, 1.208438, -0.02345983, 1.5606338, 0.6877185, 0.18061721, -0.83927166, -1.3500385, -0.036688305, -0.42988184, -0.5034981, -1.6178926, -0.7547239, -1.4366214, 0.16277185, -0.5072004, -1.3421112, -0.23437832, -0.6645568, -1.0106833, -0.4321003, -0.15607718, -1.0908943, 0.47184935, -13.701942, -0.54292387, -1.0842987, -1.5653247, 4.261763, 8.268254, 11.766036, 18.341583, -2.9480987, -1.9074407, -2.194147, -2.0302832, 1.9942924, -1.5280107, 0.40353844, -7.6274204, -4.969199, -2.0909178, -0.69462967, -2.733929, 2.8250272, 4.0766664, 0.6555599, -3.9453642, -2.429285, -1.3201102, -0.76428354, -1.1913416, 3.1678877, 3.9581175, -0.77767175, -5.5702024, 14.63352, 14.827168, 12.880055, 9.725282, 5.926068, 0.9016972, -2.4083645, -0.43195084, 0.36497265, -1.1626074, -1.5648637, 0.12054062, -0.6361617, 0.21713048, -0.044116076, 0.12786351, -0.46585646, -1.5924797, 0.19224574, 1.0826716, 0.1505238, -0.30133268, 1.001004, -0.25709426}, 
{-3.3518677, -2.7358325, -1.3742229, -1.3201479, -2.8233333, 0.9641657, 0.632585, 0.21462797, -0.33758417, 0.82144076, -1.6060547, 0.84533787, 0.8795335, 0.18941367, 0.3698807, 1.0685967, -0.4272561, -1.5901611, -0.7053354, -0.75435627, -0.53942186, -0.8743842, -0.6566485, -0.6041425, -0.16861814, -0.46007153, -1.0210235, 0.6927031, -0.59813946, -1.1873752, -1.614256, -1.5056396, 3.2962418, 3.3245564, 3.3875024, 3.2107923, 3.4849837, 4.032164, 3.3213584, 2.404932, 4.1587386, 3.9712296, 1.3823531, 3.3187397, 3.8055983, 3.0573049, 3.963069, 3.5680985, 2.8579462, 3.0048528, 0.74193996, 0.28060988, 1.4076015, 0.024461597, -1.4999921, -1.3426052, 0.85074306, 0.3723673, 0.20382316, 0.78544456, 0.15039992, 0.3179462, -0.53384095, -0.3259989, 0.60192007, 1.3006746, 0.42775783, -0.72225934, -0.734579, 0.10789415, -0.1046166, 0.009868596, 0.7654644, 0.50235677, 0.44735873, -1.1561296, 0.10522297, -0.38737908, -0.096930556, -0.1460528, 0.4342333, 1.6358361, 0.55076414, 0.5901886, 0.95194966, 0.26259014, -0.29807615, 0.5774143, -0.55286086, 0.2112732, 0.13011286, 0.25069016, 0.52164894, -0.7116573, 0.947559, 0.2492991, -0.5343465, 0.033205915, -0.25532633, 0.02207725, -0.33196223, -0.009581808, -0.38999924, 0.14392543, -0.53855497, -0.73915684}, 
{-10.944052, -7.7884874, -6.599901, -6.134906, -5.930012, 5.6199675, 4.8683805, 4.015269, 3.2630758, 3.5390255, 4.7628217, -1.6490937, -5.4936566, -2.4875538, 12.396414, 9.884998, 13.217161, 12.416643, 12.608413, 10.188393, 8.715376, 10.023532, 10.005982, 9.767355, 0.17578278, -3.3739064, -1.7833754, -2.8719146, -0.0049035167, 1.4052802, -0.09350446, -1.0918027, 30.738676, 31.25688, 30.765478, 31.42352, 31.438002, 30.321987, 31.394075, 31.399256, 9.011243, 31.065899, 28.660604, 30.249454, 31.633223, 31.148966, 30.083828, 31.994432, 4.484581, 29.401247, -2.3039882, -1.7607306, -0.7138409, -0.4930009, -0.83671796, -0.7291611, 1.1258734, 5.4451404, -0.17094657, -1.1239612, 0.34774405, -0.4041572, -2.3118508, -1.5445099, 0.37922794, 0.06244571, 0.17046437, -0.47351167, 0.31262398, -0.32392535, -0.77854675, 0.17256021, 1.8518672, 0.50920224, 0.54038405, -0.032430332, -0.47723904, 0.6136033, -0.5001377, 0.54173154, 2.504279, -0.36906645, 6.3736258, 5.628026, 3.9831889, 5.6385245, 4.9626403, 4.6770744, 1.8442729, 6.3150363, 6.378957, 7.112157, 6.1602454, 5.260058, 5.3983035, 4.954431, 3.6409707, 5.3276606, 4.5284553, 4.329807, 6.147632, 5.063112, 6.079604, 4.464962, 5.4036775, 4.596129}, 
{-4.079286, -3.26987, -2.6587446, -3.9639587, -2.6567771, 2.9063687, 2.1480916, 2.193029, 2.6088338, 2.8212729, -0.940651, -0.18566538, -1.1407949, 1.1750535, -0.63148564, -0.50854474, -1.2499597, -0.9537064, 0.69476795, -1.2743164, -1.508437, -1.2511511, -0.45567045, -1.5821619, -0.1547057, -0.30136368, -0.7597022, -0.86710745, -0.010112625, 0.21063535, -0.569822, -0.43620577, 6.6221237, 6.3782897, 7.2279806, 7.017174, 7.497118, 6.4537554, 5.027019, 6.8161654, 6.013724, 6.948653, 6.3821464, 6.124124, 6.8370714, 6.5952067, 7.2095084, 6.447019, 7.9184737, 6.9485273, -0.19029571, -0.7568771, -0.9252218, 0.10597821, -0.14040504, -0.4147071, -0.2882756, 0.4298051, 1.5501413, 0.5402591, -0.6303619, 0.31042972, -1.0868165, -1.3885003, 0.05416207, 1.4248646, -0.55695415, -0.2554631, 0.075362824, 0.7689572, -0.6497554, 0.12122596, 0.14846946, 1.8637363, 0.12072759, -0.9213707, -1.3492596, -1.2280866, -0.3048505, -0.42456457, -0.113490395, 2.5608068, 0.42719257, 0.8494008, 1.0748644, 0.35573503, 0.13522267, -0.19724555, 0.019297633, 2.4158738, 0.6605284, 1.5147762, 0.77085096, -0.008695589, 0.39143252, 0.15749937, 0.047534205, 0.2168074, -0.2497141, 0.10723436, 0.5509133, 1.4164635, 1.4866616, 1.0550216, 0.9600642, 0.386164}, 
{-19.580599, -12.079934, -4.267729, -0.29330572, -8.094197, -13.248801, -17.591715, -19.276207, -9.645302, -3.491539, 3.405462, 17.832848, 19.430935, 11.507415, -0.3014105, 7.3764033, -2.997995, -0.8310224, -6.3437247, -0.08005551, -1.7739289, 2.0076582, 5.6219063, 1.7106047, -0.04495555, -7.69808, -12.9879875, -6.4460998, 0.35385224, 5.27053, 3.8232718, 2.3884006, 18.018255, 8.792416, 21.584484, 17.997776, 16.48455, 23.810263, 22.399746, 19.380575, 22.021706, 11.055209, 13.328588, 19.513376, 19.561684, 22.816608, 6.4462743, 14.961037, 7.3346686, 29.87412, -12.54548, 5.981183, 2.103864, 1.841586, 5.709704, 10.576141, 15.989984, 21.667786, -0.65604484, 0.37890562, -8.16501, 2.0466523, -0.6579088, -1.4984517, 7.069575, 7.161736, 0.678194, 0.46986187, -2.4812288, -1.0113189, 0.9993198, 3.5725021, 8.623129, 12.388406, -1.9256212, 3.1587226, -3.2227373, -1.0586768, 2.5980415, 5.210429, 7.6790705, 10.077128, 9.385574, 8.242952, 7.104172, 6.466483, -1.1671457, -9.976974, -16.121233, 0.7482218, 6.8203464, 5.6175256, 2.1651497, 4.7356367, 6.3559165, 4.1843038, 1.5827305, -1.7475902, 5.3061705, 1.1023426, 4.224283, 2.7374382, 1.8074654, 0.74714637, 0.6657264, -0.27635723}, 
{-15.094952, -13.59877, -10.507386, -8.340183, -12.894277, 12.263903, 10.213792, 10.458237, 10.895412, 9.353705, 12.709141, -1.1410847, -3.095255, -0.19771022, 0.5978365, -0.4372516, -0.4910754, 0.0104632955, -0.35823518, 2.3937905, 1.2827955, 0.8499872, 2.475188, 2.9441838, 0.10276036, -3.5190582, -1.552506, -4.0381885, -0.17701134, -0.2306749, -5.6899753, -4.5492926, 11.525, 9.372517, 10.634162, 9.865205, 10.622416, 10.445165, 9.649428, 11.870243, 4.1044097, 13.189672, 12.26187, 13.19314, 11.970139, 11.438599, 12.281474, 11.8102865, 14.047881, 13.065423, 0.16266029, -4.01358, -4.0290155, -2.9422495, -4.4993453, -3.2221394, -4.6124167, -2.6474917, 1.9953724, 0.045913458, -0.25381517, 0.7307054, -4.7359037, -1.7458142, 1.2140288, 2.8865333, 0.19815122, -0.7497664, -0.5834015, -0.72373337, 0.4421187, 2.947233, 6.6146703, 0.8941076, 0.3226824, -0.8321938, -0.72305405, -0.0023414292, -0.082906686, 2.8015988, 5.467381, 2.609465, 2.6603453, 2.5194857, 2.158239, 1.3129674, 1.0577964, 0.76115036, -0.30666336, 3.078114, 3.3653674, 2.8677893, 2.9378903, 2.6855376, -0.32143947, 1.4683788, 0.57283455, 0.21944205, 0.96291447, 0.24705344, 3.6725833, 3.6229012, 4.7343044, 0.97345173, 2.4644518, 1.6855608}, 
{-14.662872, -11.449426, -6.4966726, -1.6861213, -3.4580915, 1.553131, 0.16014425, -0.06349899, -0.5245737, -1.3948059, -5.0282474, -1.4294599, -0.7439936, -0.9603665, 3.5044832, 3.4982147, 3.5799937, 3.9647658, 4.915316, 0.7248883, 1.7797936, 2.0443113, 1.5528069, 2.869006, -0.15439646, -0.29647678, -1.6480584, -1.7234757, -0.5167396, -1.2222568, -2.8607805, -3.1496687, 20.061625, 19.279593, 19.684399, 19.814161, 20.176163, 19.928627, 19.712347, 19.677784, 18.321957, 20.79842, 22.072468, 21.05963, 22.560274, 21.438263, 21.997772, 21.226873, 21.337313, 21.35943, 0.37886485, -1.3532318, -2.1228418, -0.9671944, -0.76323986, 2.561858, 5.638626, 1.4736975, 2.5457973, 1.6367631, 0.6131055, 1.6748309, 0.010401101, 2.941682, 7.5932155, 0.00033400866, 1.085627, -0.78642666, -0.56293625, 0.92481554, 2.1223018, 5.8797255, 10.74779, 0.5386877, 0.09885708, -0.08175316, -0.09553381, 0.5106025, 2.3762715, 5.9114738, 10.3643055, 0.5560858, 1.7822912, 2.4235861, 1.6395769, 0.9298987, -0.020740714, -0.13209796, -1.4699409, 6.3965845, 5.3487773, 5.1767955, 4.2158856, 5.1420984, 5.5105734, 3.275751, 2.2440999, 1.3552493, -0.1319153, 1.0687816, 6.994988, 6.622933, 7.039806, 6.14989, 4.875527, 4.5787625}, 
{-11.165698, -8.136924, -5.658487, -4.5596647, -6.5549293, -0.012324204, 6.119974, 3.8188243, 3.2543194, 1.2416412, 3.0906987, -1.3468843, -5.0726213, -3.0812352, 6.4853535, 7.1653743, 7.5805254, -5.153489, 6.7409825, 9.8913145, 12.04493, 13.208901, 11.948362, 10.781371, -0.06447597, -6.6698694, -5.0074754, -3.297643, -0.28724092, 1.2180711, -1.586662, -0.61664456, 29.062445, 28.53413, 5.139019, 28.20215, 20.410381, 5.6434503, 26.938246, 28.774384, 4.6977973, 3.5378728, 30.792532, 30.352812, 29.757896, 29.111782, 29.919306, 15.40081, 30.426086, 5.1589327, -0.49912786, -1.7164125, -2.7504103, -3.8610682, -0.8138671, -0.058141932, 2.718906, 1.9485849, 1.928967, 2.4043126, 1.4655982, -0.56601924, -3.1223526, -2.9661832, 2.1415699, 0.51936305, 0.29854298, -0.1925391, 1.2136925, -0.31830746, 0.07510538, 1.9413725, 3.4334233, 0.092820525, 1.7705885, -1.3666761, 1.6401961, -0.11084706, -0.27242443, 1.4882417, 3.0889876, 0.31318587, 4.1929474, 1.2173777, 2.9684691, 4.408274, 3.86633, 3.0342903, 1.2887961, 13.533959, 13.478648, 10.99785, 13.18842, 12.255926, 12.06756, 4.5326867, 6.6625886, 5.3067594, 5.7204514, 4.7308755, 12.913806, 10.942327, 12.570688, 11.521737, 10.68721, 8.587319}, 
{-10.303875, -6.548543, -2.5680914, -0.72790366, -1.1297505, -3.2017012, -5.583689, -3.8705654, -7.6688104, -9.904874, -5.403798, -3.5095367, -1.7114099, -2.5175064, 10.0808735, 10.613163, 8.912049, 9.993487, 9.581757, 6.1924386, 6.1638107, 6.3168974, 6.966015, 5.4470387, 0.061344787, -1.8519081, -2.701723, -1.5258701, -0.577464, 1.6547577, 0.054885484, -0.65937996, 25.799734, 25.43897, 26.735416, 24.284481, 25.24516, 2.2398088, 26.075912, 11.845036, 24.76316, 24.012691, 25.759283, 21.019594, 24.463305, 25.69995, 25.415241, 2.97675, 24.319065, 25.537067, 1.905707, -2.8604152, -1.1895244, -3.5940897, 1.8620564, 3.08878, 6.2616177, 3.5038562, 2.3677046, -0.73763764, 0.8598663, 0.49938667, -0.79467416, 0.06905354, 4.227186, -0.29588372, 1.8752998, 2.3280473, 0.37129503, 1.6758286, 0.8343742, 2.3054378, 5.353504, -0.24059063, -1.1029347, 0.32890734, 1.3351533, 0.9361924, 1.4585149, 3.3848968, 7.0713773, -0.19409266, 1.8819916, -0.28852707, 0.28248623, 1.3144796, 1.5367664, -0.6299965, -0.23218672, 11.518777, 11.838992, 11.203975, 8.55604, 8.578766, 9.543048, 4.1146994, 4.0227065, 2.2678127, 1.8215492, 1.8510092, 7.7899194, 7.695977, 7.1941137, 5.7501817, 5.733207, 7.123251}, 
{-10.784405, -7.780745, -4.1645885, -1.0169802, -1.8137081, -4.6542616, -3.774987, -4.0524135, -4.6881676, -7.2907495, -6.800206, -1.3002793, 0.19811998, -0.31693, 5.9655886, 6.8660383, 6.924964, 4.885239, 6.459637, 2.994358, 6.009814, 3.7938397, 4.738527, 5.6413064, 0.14271511, -1.5339466, -1.464729, -2.6214466, -0.4622068, 0.34337077, -1.2759832, -1.1257067, 24.042128, 24.31312, 10.15372, 25.873999, 25.581743, 24.576797, 25.279871, 23.681244, 24.407637, 27.948837, 26.935768, 27.379162, 28.85036, 28.859058, 26.764997, 28.185972, 27.22144, 25.920013, 1.4755944, -3.460068, -1.4789009, -1.9448187, 0.8155045, 2.1885984, 5.9474874, 2.393261, 1.439617, 0.8430436, 0.23417887, 0.118950814, 0.28927296, 1.5135825, 5.5531297, 0.3294266, 0.9249244, -0.9106563, -0.48494604, 0.6025581, 1.9708283, 4.2378225, 9.118313, 0.2650035, -0.5950097, 1.5300894, -0.9113426, -0.93361247, 1.4177276, 2.94946, 6.52782, 0.21541014, 3.9740043, 3.8278494, 3.6025205, 1.4044269, 1.5166608, 1.6244272, 0.7962367, 7.681577, 7.5249133, 7.3231373, 6.685656, 7.3258533, 7.8016987, 2.7402523, 1.7351333, 1.2979772, -1.3397467, 1.1465858, 8.795009, 8.041861, 7.3425555, 6.384383, 6.139505, 5.7853284}, 
{-9.2680855, -6.4709444, -2.8296173, 3.8392017, -23.763796, 8.659653, 4.30461, 2.6711679, 0.8053942, -7.1374307, -13.129837, 15.561157, 15.90522, 16.869253, 0.6907425, -7.220738, 0.754594, -0.41271418, -4.894348, 7.2510314, 9.073394, 8.466103, 7.7022247, 6.7348847, 0.17173348, -2.670185, -2.8059695, -1.3373947, 6.581573, 2.775078, 2.9927123, 1.6620356, 3.1568391, 2.5520253, 3.3921034, 2.3020675, 2.2911692, 2.1444962, 1.3037671, 3.0773234, -0.07344963, 2.6893802, 1.0637213, 1.3628172, 1.3073486, 2.5007305, 2.5330024, 1.9039836, 2.566897, 1.1281797, 9.364182, 1.6187801, 2.4571593, 1.5922307, 8.193289, 16.111904, 24.29128, 35.186695, -0.54992384, 2.8521104, 2.1954935, 2.8226266, 6.0555425, 13.25476, 21.679882, 25.253109, 5.5771437, 1.9401436, 2.4762936, 1.4183277, 5.7115006, 10.805133, 23.516853, 5.233367, 0.46132922, 1.4102157, 1.4583633, 1.8713632, 6.768035, 14.445842, 24.127235, 40.757248, 5.166383, 5.7832875, 9.383741, 13.307152, 18.089231, 24.393524, 27.42516, 1.1329927, 1.8846241, 0.12237766, -0.22305483, 0.2768018, -0.26608998, -1.7467325, -1.8174751, -1.0694983, -1.6266192, 0.2474204, -1.0145186, -0.39628506, -0.603862, -0.7344747, -0.9043706, -0.06887479}, 
{-15.889648, -11.932422, -8.095822, -8.501189, -8.748331, 6.3526034, 8.2516985, 7.5215607, 4.008555, -3.6050217, 9.018858, -8.9963455, -3.3914325, -5.478362, -0.374204, 0.9526294, 1.7607746, -1.8452326, -1.246106, 0.40741256, 1.1631706, 0.46223688, 0.5330871, -1.7069981, 0.13622238, -7.235351, -7.2118516, -7.94239, 0.45175725, 5.550866, 1.1974291, -0.25647578, 20.317202, 22.633425, 23.102484, 22.305065, 21.561872, 25.880613, 24.024204, 23.146227, 18.869566, 23.471489, 19.432539, 22.104763, 23.18871, 23.24056, 20.168074, 21.519238, 24.37826, 24.400635, 0.010993876, -2.8766453, -3.779697, 1.0795398, 1.2495917, 2.2302866, 4.394113, 5.5427127, -0.30716994, -0.84229785, 1.8177004, -2.3985386, -5.1704755, -5.283305, 2.1299014, 2.5645545, 2.6379251, 1.383676, -0.7689155, 2.2636218, -1.3324858, -1.7480354, 4.704652, 1.9788597, -2.9512377, 0.2199764, -1.0735146, 0.046747725, -0.41060132, 1.259581, 4.772901, 1.4340956, 4.954629, 8.837815, 7.6674047, 4.8209267, 2.047089, 0.40182438, 1.0239446, 5.29557, 6.4296184, 2.500805, 2.4176545, 4.603844, 3.2644444, 2.6605065, 3.790773, 1.9648398, -1.200079, 2.6447186, 7.6221194, 4.141268, 6.5608716, 5.216698, 0.5176283, 2.319693}, 
{-17.515482, -14.160869, -12.280395, -8.66762, -11.496783, -4.991767, 0.9948355, 0.23176076, 0.11855898, -1.6646907, -0.42845953, -5.4105453, -5.6955113, -5.9813943, 15.703784, 14.017482, 15.121373, 16.110785, 15.1959, 12.7592125, 15.73824, 15.563566, 16.436678, 16.327917, -0.110723004, -2.405085, -3.337113, -3.745581, -0.11748154, -0.35886404, -3.852752, -2.9957209, 41.13643, 0.6148059, 41.705185, 41.427612, 41.161533, 42.299805, 41.525417, 42.05249, -0.054065622, 41.610317, 39.7246, 40.0614, 40.481785, 40.414913, 40.21556, 36.18708, 6.186516, 5.818214, -2.2145424, -1.6374799, -1.6679438, -2.3938081, -3.4514582, -0.17675512, 1.8984212, 3.4744442, 1.2785562, 0.65705216, 0.71237165, 0.8299928, -3.1838708, -0.7002221, 4.141475, -0.35940862, -0.6767853, 0.08498387, 0.19397035, -0.7026228, 0.050753895, 3.2849092, 7.7060623, 0.15772033, -0.7997538, 0.5710522, -0.89889073, -0.77655816, -0.6161799, 3.623963, 8.642694, -0.0038432674, 4.0557923, 2.5374062, 1.880303, 2.1080608, 0.49227172, -2.6346805, -1.6106281, 16.346697, 14.911236, 15.910192, 15.480218, 14.301673, 14.095806, 4.5366445, 5.982226, 4.033083, 3.125112, 2.4805975, 16.795198, 16.02068, 17.22553, 16.46721, 14.945107, 14.375543}, 
{-10.689926, -8.227746, -5.5598803, -2.1621127, -3.5613072, 2.7755566, 2.4483163, 0.851801, 0.81694174, -4.966001, 2.0993092, -5.6783943, -5.742642, -6.6988015, 11.143444, 7.123975, 11.932968, 11.165355, 12.764274, 13.713746, 17.62344, 12.843896, 13.822704, 16.341866, -0.18256164, -6.4947915, -3.710863, -3.7289097, 0.12369598, 2.4939618, -1.5478137, -1.8781933, 33.17916, 1.9970814, 34.38991, 33.761738, 35.129158, 33.207813, 27.383017, 33.180984, 0.63907903, 36.403652, 38.795094, 40.495308, 39.764698, 39.30902, 38.71473, 41.562645, 5.733216, 29.650833, 5.047647, -2.6005905, -1.858236, -1.6315262, 0.4243151, 2.3074508, 4.0523353, 7.357993, 2.2907836, -1.3543384, -0.81612635, 2.3220723, -2.7796361, -1.4214032, 3.2470388, -0.4947266, -0.8275596, 0.3937202, -0.18144087, 2.5074437, 0.8785777, 2.4184196, 6.136615, -0.1601127, -0.5106827, -1.4989103, -1.0455972, 2.8977957, 1.103923, 2.6290135, 5.040642, -0.38735837, 4.453489, 4.562311, 4.771433, 4.118874, 1.486443, -0.46391952, 1.7838359, 13.279861, 11.60785, 13.461651, 9.011443, 9.320757, 9.958512, 6.3636336, 4.8057985, 2.0038383, 4.2921686, 1.3817117, 13.428388, 12.153751, 11.044177, 13.150638, 11.097463, 12.775631}, 
{-28.197063, -22.803995, -18.258133, -15.452847, -13.921147, 11.35928, 11.277209, 12.011534, 11.881536, 10.9895935, 3.1454148, 3.8717, 5.85039, 3.4181297, 0.58691466, -0.1445279, -0.82577926, -2.2828968, -4.325858, -0.6791563, 0.3648623, 1.0689073, 0.092123434, 0.7655752, -0.16544358, -1.3474797, 1.0525488, -0.675095, -1.0320112, -1.8446317, -1.0179905, -0.37383032, 33.73963, 34.353832, 33.4208, 35.30525, 35.7782, 35.911842, 36.94719, 35.013546, 35.03306, 51.9951, 53.842068, 55.35564, 52.946507, 52.041092, 53.19436, 53.069397, 55.31095, 56.356945, 5.659026, 0.9858117, 1.3985772, 0.22294492, 1.6660471, 4.4409266, 8.753007, 7.9123487, 2.7937624, 1.8403794, 1.4242612, 0.47467673, 3.4361908, 8.004439, 12.894647, 6.8433404, 0.9664658, 1.9528724, 1.132277, 0.048192665, 2.7961147, 6.530749, 13.8323965, 18.792406, 3.5960188, 0.046491414, 0.69072604, 1.3038995, 1.8274658, 4.31281, 13.93514, 13.696669, -5.4826713, -6.061985, -6.062972, -5.864612, -5.2544928, -3.2664578, -3.756978, -0.93180287, -3.8940582, -3.6518385, -2.2744865, -1.6455355, -0.5331763, -3.218214, -4.1363287, -3.4940388, -1.3566031, -1.9334033, -0.31042376, -2.7240903, -2.6398683, -1.5476227, -2.1564546, -1.4953823}, 
{-19.4307, -9.993626, 1.33032, 9.067207, -23.545118, 1.1984984, 1.6735437, 1.1736012, -1.3132346, -1.9877772, 30.846794, -43.595863, -43.15311, -42.9267, 0.64951575, 0.043838672, -0.1931502, 0.61236125, -0.6900581, -8.573741, -7.348177, -6.9082646, -7.3284016, -6.8604436, 0.1189792, -0.9283937, -0.85490716, 0.28409952, -0.037236962, -4.2136083, -4.5597405, 0.07275502, -0.07327982, -1.1914498, -0.72705555, 0.016517706, -0.67424285, 0.44169602, -0.71884644, -0.37470403, -1.505878, -1.2572088, -0.990378, -0.4530567, -1.7105731, -0.7002327, -0.6405321, -1.0760854, -0.87377197, -1.6995258, -2.8425486, 2.351474, 2.4344435, 2.5190043, 2.991231, 6.616266, 17.736637, 35.606544, 10.024953, 1.0136808, -0.25741732, 0.92580277, 6.984682, 16.503178, 14.483089, 10.160197, 1.2178961, 0.402002, 1.1544328, 0.5137572, 6.664795, 13.910873, 16.504194, 15.520697, -2.5629442, 0.009574036, 0.23343906, -0.32082868, 3.1327412, 2.8837585, 9.81105, 27.472076, 2.1004336, 6.776863, 13.951866, 15.808704, 17.116232, 18.019382, 20.464008, -0.003488364, 0.9383733, 1.2828827, 0.22478466, -0.12577909, 0.77990085, 2.279931, 2.8532188, 2.9903786, 1.0502621, 2.1245291, 0.88560796, 0.22893856, 1.0615184, 0.6338659, -0.84949476, 1.0765728}, 
